dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P110041107
Min2DVol: 31.68 [m2]
Stack 0 with items: ['0090019100_27022023037199', '0090019100_27022023037199']
Stack 1 with items: ['0090019100_27022023009772', '0090019100_27022023009772']
Stack 2 with items: ['0090019100_27022023009772', '0090019100_27022023009772']
Stack 3 with items: ['0090019100_27022023009294', '0090019100_27022023009294']
Stack 4 with items: ['0090019100_27022023009294', '0090019100_27022023009294']
Stack 5 with items: ['0090019100_27022023007207', '0090019100_27022023007207']
Stack 6 with items: ['0090019100_27022023007207', '0090019100_27022023007207']
Stack 7 with items: ['0090019100_27022023007207', '0090019100_27022023007207']
Stack 8 with items: ['0090019100_27022023007207', '0090019100_27022023007207']
Stack 9 with items: ['0090019100_27022023007207', '0090019100_27022023007207']
Stack 10 with items: ['0090019100_27022023007207', '0090019100_27022023007207']
Stack 11 with items: ['0090019100_27022023007207', '0090019100_27022023007207']
Stack 12 with items: ['0090019100_27022023024595', '0090019100_27022023017477']
Stack 13 with items: ['0090019100_27022023026516', '0090019100_27022023036852']
Heuristic packed all stacks
