dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P090331305
Min2DVol: 31.05000000000001 [m2]
Stack 0 with items: ['0090017100_27022023011579', '0090017100_27022023011579']
Stack 1 with items: ['0090017100_27022023011579', '0090017100_27022023011579']
Stack 2 with items: ['0090017100_27022023011579', '0090017100_27022023011579']
Stack 3 with items: ['0090017100_27022023011579', '0090017100_27022023011579']
Stack 4 with items: ['0090017100_27022023011579', '0090017100_27022023011579']
Stack 5 with items: ['0090017100_27022023011579', '0090017100_27022023011579']
Stack 6 with items: ['0090017100_27022023011579', '0090017100_27022023011579']
Stack 7 with items: ['0090017100_27022023011579', '0090017100_27022023011579']
Stack 8 with items: ['0090017100_27022023011579', '0090017100_27022023011579']
Stack 9 with items: ['0090017100_27022023011579', '0090017100_27022023011579']
Stack 10 with items: ['0090017100_27022023011579', '0090017100_27022023011579']
Stack 11 with items: ['0090017100_27022023011579', '0090017100_27022023011579']
Stack 12 with items: ['0090017100_27022023011579', '0090017100_27022023011579']
Stack 13 with items: ['0090017100_27022023011579', '0090017100_27022023011579']
Stack 14 with items: ['0090017100_27022023011579', '0090017100_27022023011579']
Stack 15 with items: ['0090017100_27022023003692', '0090017100_27022023011579']
Stack 16 with items: ['0090017100_27022023003692', '0090017100_27022023003692']
Stack 17 with items: ['0090017100_27022023003692', '0090017100_27022023003692']
Heuristic packed all stacks
