dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P107156203
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023032942', '0090017100_27022023032942']
Stack 1 with items: ['0090017100_27022023032942', '0090017100_27022023028713']
Stack 2 with items: ['0090017100_27022023028713', '0090017100_27022023028713']
Stack 3 with items: ['0090017100_27022023028713', '0090017100_27022023019843']
Stack 4 with items: ['0090017100_27022023019843', '0090017100_27022023019843']
Stack 5 with items: ['0090017100_27022023005400', '0090017100_27022023005400']
Stack 6 with items: ['0090017100_27022023005400', '0090017100_27022023005400']
Stack 7 with items: ['0090017100_27022023005400', '0090017100_27022023005400']
Stack 8 with items: ['0090017100_27022023005400', '0090017100_27022023005400']
Stack 9 with items: ['0090017100_27022023005400', '0090017100_27022023005400']
Stack 10 with items: ['0090017100_27022023005400', '0090017100_27022023001783']
Stack 11 with items: ['0090017100_27022023001783', '0090017100_27022023001783']
Stack 12 with items: ['0090017100_27022023001783', '0090017100_27022023001783']
Stack 13 with items: ['0090017100_27022023001783', '0090017100_27022023001783']
Heuristic packed all stacks
