dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P188730403
Min2DVol: 36.72000000000001 [m2]
Stack 0 with items: ['0090018000_14062023007744', '0090018000_14062023007744', '0090018000_14062023007744']
Stack 1 with items: ['0090018000_14062023007744', '0090018000_14062023007744', '0090018000_14062023007744']
Stack 2 with items: ['0090018000_14062023007744', '0090018000_14062023003535', '0090018000_14062023003535']
Stack 3 with items: ['0090018000_14062023003535', '0090018000_14062023003535', '0090018000_14062023003535']
Stack 4 with items: ['0090018000_14062023003535', '0090018000_14062023003535', '0090018000_14062023003535']
Stack 5 with items: ['0090018000_14062023003535', '0090018000_14062023003535', '0090018000_14062023003535']
Stack 6 with items: ['0090018000_14062023003535', '0090018000_14062023003535', '0090018000_14062023003535']
Stack 7 with items: ['0090018000_14062023003535', '0090018000_14062023000357', '0090018000_14062023003535']
Stack 8 with items: ['0090018000_14062023000357', '0090018000_14062023000357', '0090018000_14062023000357']
Stack 9 with items: ['0090018000_14062023000357', '0090018000_14062023000357', '0090018000_14062023000357']
Stack 10 with items: ['0090018000_14062023000357', '0090018000_14062023000357', '0090018000_14062023000357']
Stack 11 with items: ['0090018000_14062023000357', '0090018000_14062023000357', '0090018000_14062023000357']
Stack 12 with items: ['0090018000_14062023000357', '0090018000_14062023000357', '0090018000_14062023000357']
Stack 13 with items: ['0090018000_14062023013114', '0090018000_14062023013114', '0090018000_14062023013114']
Stack 14 with items: ['0090018000_14062023013114', '0090018000_14062023013114', '0090018000_14062023013114']
Stack 15 with items: ['0090018000_14062023013114', '0090018000_14062023013114', '0090018000_14062023013114']
Stack 16 with items: ['0090018000_14062023014282', '0090018000_14062023014282', '0090018000_14062023014282']
Stack 17 with items: ['0090018000_14062023013114', '0090018000_14062023013114', '0090018000_14062023014282']
Stack 18 with items: ['0090018000_14062023014282', '0090018000_14062023014282', '0090018000_14062023014282']
Stack 19 with items: ['0090018000_14062023014282', '0090018000_14062023014282', '0090018000_14062023014282']
Stack 20 with items: ['0090018000_14062023013114', '0090018000_14062023013114', '0090018000_14062023013114']
Stack 21 with items: ['0090018000_14062023013114', '0090018000_14062023013114', '0090018000_14062023013114']
Stack 22 with items: ['0090018000_14062023013114', '0090018000_14062023013114', '0090018000_14062023013114']
Stack 23 with items: ['0090018000_14062023014282', '0090018000_14062023014282', '0090018000_14062023014282']
Stacks not packed:
Stack 23 missing: ['0090018000_14062023014282', '0090018000_14062023014282', '0090018000_14062023014282']
