dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P097381003
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0090038300_27022023016862', '0090038300_27022023016862']
Stack 1 with items: ['0090038300_27022023016862', '0090038300_27022023016862']
Stack 2 with items: ['0090038300_27022023016862', '0090038300_27022023016862']
Stack 3 with items: ['0090038300_27022023016862', '0090038300_27022023016862']
Stack 4 with items: ['0090038300_27022023016862', '0090038300_27022023016862']
Stack 5 with items: ['0090038300_27022023008731', '0090038300_27022023008731']
Stack 6 with items: ['0090038300_27022023008731', '0090038300_27022023008731']
Stack 7 with items: ['0090038300_27022023008731', '0090038300_27022023008731']
Stack 8 with items: ['0090038300_27022023008731', '0090038300_27022023008731']
Stack 9 with items: ['0090038300_27022023008731', '0090038300_27022023008731']
Stack 10 with items: ['0090038300_27022023008731', '0090038300_27022023008731']
Stack 11 with items: ['0090038300_27022023008731', '0090038300_27022023008731']
Stack 12 with items: ['0090038300_27022023004083', '0090038300_27022023004083']
Stack 13 with items: ['0090038300_27022023004083', '0090038300_27022023004083']
Heuristic packed all stacks
