dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P103041401
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090019100_27022023035318', '0090019100_27022023032175', '0090019100_27022023032175']
Stack 1 with items: ['0090019100_27022023032175', '0090019100_27022023032175', '0090019100_27022023032175']
Stack 2 with items: ['0090019100_27022023032175', '0090019100_27022023032175', '0090019100_27022023032175']
Stack 3 with items: ['0090019100_27022023027818', '0090019100_27022023027067', '0090019100_27022023027067']
Stack 4 with items: ['0090019100_27022023027067', '0090019100_27022023027067', '0090019100_27022023027067']
Stack 5 with items: ['0090019100_27022023027067', '0090019100_27022023024962', '0090019100_27022023027067']
Stack 6 with items: ['0090019100_27022023024962', '0090019100_27022023024621', '0090019100_27022023024621']
Stack 7 with items: ['0090019100_27022023024621', '0090019100_27022023024621', '0090019100_27022023024621']
Stack 8 with items: ['0090019100_27022023024621', '0090019100_27022023024621', '0090019100_27022023024621']
Stack 9 with items: ['0090019100_27022023024621', '0090019100_27022023023815', '0090019100_27022023023815']
Stack 10 with items: ['0090019100_27022023023815', '0090019100_27022023023815', '0090019100_27022023023815']
Stack 11 with items: ['0090019100_27022023023815', '0090019100_27022023022841', '0090019100_27022023023815']
Stack 12 with items: ['0090019100_27022023022841', '0090019100_27022023022841', '0090019100_27022023022841']
Stack 13 with items: ['0090019100_27022023022841', '0090019100_27022023014958', '0090019100_27022023014214']
Stack 14 with items: ['0090019100_27022023014214', '0090019100_27022023014214', '0090019100_27022023014214']
Stack 15 with items: ['0090019100_27022023014214', '0090019100_27022023013700', '0090019100_27022023014214']
Heuristic packed all stacks
