dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P207414501
Min2DVol: 28.402999999999995 [m2]
Stack 0 with items: ['0090016800_14062023014212', '0090016800_14062023001288']
Stack 1 with items: ['0090016800_14062023006016', '0090016800_14062023040997', '0090016800_14062023043401']
Stack 2 with items: ['0090016800_14062023041573', '0090016800_14062023041573', '0090016800_14062023041573']
Stack 3 with items: ['0090016800_14062023041197', '0090016800_14062023041197', '0090016800_14062023041197']
Stack 4 with items: ['0090016800_14062023040548', '0090016800_14062023039938', '0090016800_14062023039938']
Stack 5 with items: ['0090016800_14062023039080', '0090016800_14062023039080', '0090016800_14062023039080']
Stack 6 with items: ['0090016800_14062023036574', '0090016800_14062023035494', '0090016800_14062023035494']
Stack 7 with items: ['0090016800_14062023032231', '0090016800_14062023031231', '0090016800_14062023031231']
Stack 8 with items: ['0090016800_14062023031231', '0090016800_14062023031231', '0090016800_14062023031231']
Stack 9 with items: ['0090016800_14062023031231', '0090016800_14062023029406', '0090016800_14062023031231']
Stack 10 with items: ['0090016800_14062023024878', '0090016800_14062023022749', '0090016800_14062023022749']
Stack 11 with items: ['0090016800_14062023022749', '0090016800_14062023021661', '0090016800_14062023022749']
Stack 12 with items: ['0090016800_14062023021661', '0090016800_14062023021661', '0090016800_14062023021661']
Stack 13 with items: ['0090016800_14062023018273', '0090016800_14062023018273', '0090016800_14062023018273']
Stack 14 with items: ['0090016800_14062023017031', '0090016800_14062023015640', '0090016800_14062023017031']
Stack 15 with items: ['0090016800_14062023015640', '0090016800_14062023012762', '0090016800_14062023015640']
Stack 16 with items: ['0090016800_14062023003126', '0090016800_14062023002211', '0090016800_14062023002211']
Stacks not packed:
Stack 1 missing: ['0090016800_14062023006016', '0090016800_14062023040997', '0090016800_14062023043401']
Stack 6 missing: ['0090016800_14062023036574', '0090016800_14062023035494', '0090016800_14062023035494']
Stack 7 missing: ['0090016800_14062023032231', '0090016800_14062023031231', '0090016800_14062023031231']
Stack 10 missing: ['0090016800_14062023024878', '0090016800_14062023022749', '0090016800_14062023022749']
Stack 11 missing: ['0090016800_14062023022749', '0090016800_14062023021661', '0090016800_14062023022749']
Stack 14 missing: ['0090016800_14062023017031', '0090016800_14062023015640', '0090016800_14062023017031']
Stack 15 missing: ['0090016800_14062023015640', '0090016800_14062023012762', '0090016800_14062023015640']
Stack 16 missing: ['0090016800_14062023003126', '0090016800_14062023002211', '0090016800_14062023002211']
