dataset: B
instance: AS2
+-----------+
2D Packing Heuristic in Truck P314706601
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090018000_26102022003344', '0090018000_26102022003344']
Stack 1 with items: ['0090018000_26102022003344', '0090018000_26102022003344']
Stack 2 with items: ['0090018000_26102022003344', '0090018000_26102022003344']
Stack 3 with items: ['0090018000_26102022003344', '0090018000_26102022003344']
Stack 4 with items: ['0090018000_26102022001223', '0090018000_26102022001223']
Stack 5 with items: ['0090018000_26102022001223', '0090018000_26102022001223']
Stack 6 with items: ['0090018000_26102022001223', '0090018000_26102022001223']
Stack 7 with items: ['0090018000_26102022001223', '0090018000_26102022001223']
Stack 8 with items: ['0090018000_26102022001223', '0090018000_26102022001223']
Stack 9 with items: ['0090018000_26102022001223', '0090018000_26102022001223']
Stack 10 with items: ['0090018000_26102022001223', '0090018000_26102022001223']
Stack 11 with items: ['0090018000_26102022001223', '0090018000_26102022001223']
Stack 12 with items: ['0090018000_26102022001226', '0090018000_26102022001226']
Stack 13 with items: ['0090018000_26102022001226', '0090018000_26102022001226']
Stack 14 with items: ['0090018000_26102022001226', '0090018000_26102022001226']
Stack 15 with items: ['0090018000_26102022001226', '0090018000_26102022001226']
Stack 16 with items: ['0090018000_26102022001226', '0090018000_26102022001226']
Stack 17 with items: ['0090018000_26102022001226', '0090018000_26102022001226']
Stack 18 with items: ['0090018000_26102022001226', '0090018000_26102022002470']
Stack 19 with items: ['0090018000_26102022001226', '0090018000_26102022001226']
Stack 20 with items: ['0090018000_26102022001226', '0090018000_26102022001226']
Stacks not packed:
Stack 20 missing: ['0090018000_26102022001226', '0090018000_26102022001226']
