dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P187338903
Min2DVol: 20.517390000000002 [m2]
Stack 0 with items: ['0090017100_14062023022416', '0090017100_14062023019454']
Stack 1 with items: ['0090017100_14062023010799', '0090017100_14062023010799']
Stack 2 with items: ['0090017100_14062023010799', '0090017100_14062023010799']
Stack 3 with items: ['0090017100_14062023027812', '0090017100_14062023027812']
Stack 4 with items: ['0090017100_14062023010799', '0090017100_14062023010799']
Stack 5 with items: ['0090017100_14062023027812', '0090017100_14062023019454']
Stack 6 with items: ['0090017100_14062023010799']
Stack 7 with items: ['0090017100_14062023010799', '0090017100_14062023010799']
Stack 8 with items: ['0090017100_14062023027812', '0090017100_14062023027812']
Stack 9 with items: ['0090017100_14062023027812', '0090017100_14062023027812']
Stack 10 with items: ['0090017100_14062023010799', '0090017100_14062023010799']
Stack 11 with items: ['0090017100_14062023027812', '0090017100_14062023027812']
Stack 12 with items: ['0090017100_14062023019454', '0090017100_14062023019454']
Stack 13 with items: ['0090017100_14062023028845', '0090017100_14062023028845']
Stack 14 with items: ['0090017100_14062023028845', '0090017100_14062023028845']
Stack 15 with items: ['0090017100_14062023028845', '0090017100_14062023028845']
Stack 16 with items: ['0090017100_14062023028845', '0090017100_14062023028845']
Stack 17 with items: ['0090017100_14062023021255', '0090017100_14062023020048']
Stack 18 with items: ['0090017100_14062023020048', '0090017100_14062023020048']
Stack 19 with items: ['0090017100_14062023020048', '0090017100_14062023020048']
Stack 20 with items: ['0090017100_14062023018838', '0090017100_14062023018838']
Stack 21 with items: ['0090017100_14062023018838', '0090017100_14062023018838']
Stack 22 with items: ['0090017100_14062023018838', '0090017100_14062023018838']
Stack 23 with items: ['0090017100_14062023018838', '0090017100_14062023018838']
Stack 24 with items: ['0090017100_14062023018838', '0090017100_14062023018838']
Stack 25 with items: ['0090017100_14062023018838', '0090017100_14062023018838']
Stack 26 with items: ['0090017100_14062023018838', '0090017100_14062023018838']
Stack 27 with items: ['0090017100_14062023014111', '0090017100_14062023014111']
Stack 28 with items: ['0090017100_14062023014111', '0090017100_14062023014111']
Stack 29 with items: ['0090017100_14062023014111', '0090017100_14062023014111']
Stack 30 with items: ['0090017100_14062023014111', '0090017100_14062023014111']
Stack 31 with items: ['0090017100_14062023014111', '0090017100_14062023014111']
Stack 32 with items: ['0090017100_14062023011318', '0090017100_14062023011012']
Stack 33 with items: ['0090017100_14062023011012']
Stacks not packed:
Stack 0 missing: ['0090017100_14062023022416', '0090017100_14062023019454']
Stack 11 missing: ['0090017100_14062023027812', '0090017100_14062023027812']
Stack 18 missing: ['0090017100_14062023020048', '0090017100_14062023020048']
Stack 19 missing: ['0090017100_14062023020048', '0090017100_14062023020048']
Stack 25 missing: ['0090017100_14062023018838', '0090017100_14062023018838']
Stack 26 missing: ['0090017100_14062023018838', '0090017100_14062023018838']
Stack 27 missing: ['0090017100_14062023014111', '0090017100_14062023014111']
Stack 28 missing: ['0090017100_14062023014111', '0090017100_14062023014111']
Stack 29 missing: ['0090017100_14062023014111', '0090017100_14062023014111']
Stack 30 missing: ['0090017100_14062023014111', '0090017100_14062023014111']
Stack 31 missing: ['0090017100_14062023014111', '0090017100_14062023014111']
Stack 32 missing: ['0090017100_14062023011318', '0090017100_14062023011012']
