dataset: A
instance: SA2
+-----------+
2D Packing Heuristic in Truck P229050901
Min2DVol: 30.418000000000006 [m2]
Stack 0 with items: ['0090017100_03072022007647', '0090017100_03072022007647']
Stack 1 with items: ['0090017100_03072022007647', '0090017100_03072022007647']
Stack 2 with items: ['0090017100_03072022007647', '0090017100_03072022007647']
Stack 3 with items: ['0090017100_03072022007647', '0090017100_03072022007647']
Stack 4 with items: ['0090017100_03072022007647', '0090017100_03072022007647']
Stack 5 with items: ['0090017100_03072022007647', '0090017100_03072022007647']
Stack 6 with items: ['0090017100_03072022007647', '0090017100_03072022007647']
Stack 7 with items: ['0090017100_03072022007647', '0090017100_03072022007647']
Stack 8 with items: ['0090017100_03072022004189', '0090017100_03072022004189']
Stack 9 with items: ['0090017100_03072022004189', '0090017100_03072022004189']
Stack 10 with items: ['0090017100_03072022004189', '0090017100_03072022004189']
Stack 11 with items: ['0090017100_03072022004189', '0090017100_03072022004189']
Stack 12 with items: ['0090017100_03072022004189', '0090017100_03072022004189']
Stack 13 with items: ['0090017100_03072022004189', '0090017100_03072022004189']
Stack 14 with items: ['0090017100_03072022004189', '0090017100_03072022004189']
Stack 15 with items: ['0090017100_03072022004189', '0090017100_03072022004189']
Stack 16 with items: ['0090017100_03072022004189', '0090017100_03072022004189']
Stack 17 with items: ['0090017100_03072022004189', '0090017100_03072022004189']
Stack 18 with items: ['0090017100_03072022004189', '0090017100_03072022004189']
Stack 19 with items: ['0090017100_03072022001233', '0090017100_03072022001233']
Heuristic packed all stacks
