dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P209420409
Min2DVol: 30.239999999999995 [m2]
Stack 0 with items: ['0090017000_08062023038114', '0090017000_08062023038114', '0090017000_08062023038114']
Stack 1 with items: ['0090017000_08062023038114', '0090017000_08062023035793', '0090017000_08062023035793']
Stack 2 with items: ['0090017000_08062023034238', '0090017000_08062023034238', '0090017000_08062023034238']
Stack 3 with items: ['0090017000_08062023034238', '0090017000_08062023034238', '0090017000_08062023034238']
Stack 4 with items: ['0090017000_08062023034238', '0090017000_08062023034238', '0090017000_08062023034238']
Stack 5 with items: ['0090017000_08062023034238', '0090017000_08062023034238', '0090017000_08062023034238']
Stack 6 with items: ['0090017000_08062023034238', '0090017000_08062023034238', '0090017000_08062023034238']
Stack 7 with items: ['0090017000_08062023030876', '0090017000_08062023030876', '0090017000_08062023030876']
Stack 8 with items: ['0090017000_08062023030876', '0090017000_08062023023866', '0090017000_08062023023866']
Stack 9 with items: ['0090017000_08062023023866', '0090017000_08062023018919', '0090017000_08062023023866']
Stack 10 with items: ['0090017000_08062023018919', '0090017000_08062023018919', '0090017000_08062023018919']
Stack 11 with items: ['0090017000_08062023018919', '0090017000_08062023016594', '0090017000_08062023016594']
Stack 12 with items: ['0090017000_08062023013152', '0090017000_08062023007255', '0090017000_08062023013152']
Stack 13 with items: ['0090017000_08062023010354', '0090017000_08062023010354', '0090017000_08062023010354']
Stack 14 with items: ['0090017000_08062023010354', '0090017000_08062023010354', '0090017000_08062023010354']
Stack 15 with items: ['0090017000_08062023010354', '0090017000_08062023010354', '0090017000_08062023010354']
Stack 16 with items: ['0090017000_08062023010354', '0090017000_08062023010354', '0090017000_08062023010354']
Stack 17 with items: ['0090017000_08062023010354', '0090017000_08062023010354', '0090017000_08062023010354']
Stack 18 with items: ['0090017000_08062023010354', '0090017000_08062023010354', '0090017000_08062023010354']
Stack 19 with items: ['0090017000_08062023010354']
Stack 20 with items: ['0090017000_08062023007255', '0090017000_08062023007255', '0090017000_08062023007255']
Stack 21 with items: ['0090017000_08062023007255', '0090017000_08062023003669', '0090017000_08062023003669']
Stack 22 with items: ['0090017000_08062023009807', '0090017000_08062023009807', '0090017000_08062023009807']
Stack 23 with items: ['0090017000_08062023009807', '0090017000_08062023009807', '0090017000_08062023009807']
Heuristic packed all stacks
