dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P206062001
Min2DVol: 23.040000000000013 [m2]
Stack 0 with items: ['0090016900_08062023045615', '0090016900_08062023045615', '0090016900_08062023045615', '0090016900_08062023045615']
Stack 1 with items: ['0090016900_08062023045615', '0090016900_08062023045615', '0090016900_08062023045615', '0090016900_08062023045615']
Stack 2 with items: ['0090016900_08062023045615', '0090016900_08062023045615', '0090016900_08062023045615', '0090016900_08062023045615']
Stack 3 with items: ['0090016900_08062023045615', '0090016900_08062023036494', '0090016900_08062023036494', '0090016900_08062023045615']
Stack 4 with items: ['0090016900_08062023036494', '0090016900_08062023036494', '0090016900_08062023036494', '0090016900_08062023036494']
Stack 5 with items: ['0090016900_08062023036494', '0090016900_08062023036494', '0090016900_08062023036494', '0090016900_08062023036494']
Stack 6 with items: ['0090016900_08062023036494', '0090016900_08062023036494', '0090016900_08062023036494', '0090016900_08062023036494']
Stack 7 with items: ['0090016900_08062023013546', '0090016900_08062023013546', '0090016900_08062023013546', '0090016900_08062023013546']
Stack 8 with items: ['0090016900_08062023013546', '0090016900_08062023013546', '0090016900_08062023013546', '0090016900_08062023013546']
Stack 9 with items: ['0090016900_08062023013546', '0090016900_08062023013546', '0090016900_08062023013546', '0090016900_08062023013546']
Stack 10 with items: ['0090016900_08062023013546', '0090016900_08062023013546', '0090016900_08062023013546', '0090016900_08062023013546']
Stack 11 with items: ['0090016900_08062023013546', '0090016900_08062023013546', '0090016900_08062023013546', '0090016900_08062023013546']
Stack 12 with items: ['0090016900_08062023013546', '0090016900_08062023013546', '0090016900_08062023013546', '0090016900_08062023013546']
Stack 13 with items: ['0090016900_08062023013546', '0090016900_08062023013546', '0090016900_08062023013546', '0090016900_08062023013546']
Stack 14 with items: ['0090016900_08062023013546', '0090016900_08062023013546', '0090016900_08062023013546', '0090016900_08062023013546']
Stack 15 with items: ['0090016900_08062023013546', '0090016900_08062023011737', '0090016900_08062023011737', '0090016900_08062023011737']
Stack 16 with items: ['0090016900_08062023011737', '0090016900_08062023011737', '0090016900_08062023011737', '0090016900_08062023011737']
Stack 17 with items: ['0090016900_08062023011737', '0090016900_08062023011737', '0090016900_08062023011737', '0090016900_08062023011737']
Stack 18 with items: ['0090016900_08062023011737', '0090016900_08062023011737', '0090016900_08062023011737', '0090016900_08062023011737']
Stack 19 with items: ['0090016900_08062023011737', '0090016900_08062023011737', '0090016900_08062023011737', '0090016900_08062023011737']
Stack 20 with items: ['0090016900_08062023011737', '0090016900_08062023011737', '0090016900_08062023011737', '0090016900_08062023011737']
Stack 21 with items: ['0090016900_08062023011737', '0090016900_08062023011737', '0090016900_08062023011737', '0090016900_08062023011737']
Stack 22 with items: ['0090016900_08062023011737', '0090016900_08062023011737', '0090016900_08062023011737', '0090016900_08062023011737']
Stack 23 with items: ['0090016900_08062023011737', '0090016900_08062023011737', '0090016900_08062023011737']
Stacks not packed:
Stack 7 missing: ['0090016900_08062023013546', '0090016900_08062023013546', '0090016900_08062023013546', '0090016900_08062023013546']
Stack 8 missing: ['0090016900_08062023013546', '0090016900_08062023013546', '0090016900_08062023013546', '0090016900_08062023013546']
Stack 9 missing: ['0090016900_08062023013546', '0090016900_08062023013546', '0090016900_08062023013546', '0090016900_08062023013546']
Stack 10 missing: ['0090016900_08062023013546', '0090016900_08062023013546', '0090016900_08062023013546', '0090016900_08062023013546']
Stack 11 missing: ['0090016900_08062023013546', '0090016900_08062023013546', '0090016900_08062023013546', '0090016900_08062023013546']
Stack 12 missing: ['0090016900_08062023013546', '0090016900_08062023013546', '0090016900_08062023013546', '0090016900_08062023013546']
Stack 13 missing: ['0090016900_08062023013546', '0090016900_08062023013546', '0090016900_08062023013546', '0090016900_08062023013546']
Stack 14 missing: ['0090016900_08062023013546', '0090016900_08062023013546', '0090016900_08062023013546', '0090016900_08062023013546']
