dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P205060901
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090016900_08062023029941', '0090016900_08062023000971', '0090016900_08062023030021', '0090016900_08062023043130']
Stack 1 with items: ['0090016900_08062023044811', '0090016900_08062023011093', '0090016900_08062023012180', '0090016900_08062023043086', '0090016900_08062023004166']
Stack 2 with items: ['0090016900_08062023005177', '0090016900_08062023005177']
Stack 3 with items: ['0090016900_08062023005177']
Stack 4 with items: ['0090016900_08062023037691', '0090016900_08062023037691']
Stack 5 with items: ['0090016900_08062023037691', '0090016900_08062023037691']
Stack 6 with items: ['0090016900_08062023037691', '0090016900_08062023037691']
Stack 7 with items: ['0090016900_08062023037691', '0090016900_08062023037691']
Stack 8 with items: ['0090016900_08062023037691', '0090016900_08062023037691']
Stack 9 with items: ['0090016900_08062023035875', '0090016900_08062023035875']
Stack 10 with items: ['0090016900_08062023035875', '0090016900_08062023035875']
Stack 11 with items: ['0090016900_08062023035875', '0090016900_08062023035875']
Stack 12 with items: ['0090016900_08062023035875', '0090016900_08062023035875']
Stack 13 with items: ['0090016900_08062023020299', '0090016900_08062023020299']
Stack 14 with items: ['0090016900_08062023019360', '0090016900_08062023019360']
Stack 15 with items: ['0090016900_08062023019360', '0090016900_08062023019360']
Stack 16 with items: ['0090016900_08062023008487', '0090016900_08062023008487']
Stack 17 with items: ['0090016900_08062023008487', '0090016900_08062023008487']
Stack 18 with items: ['0090016900_08062023008487', '0090016900_08062023008487']
Stack 19 with items: ['0090016900_08062023008487', '0090016900_08062023008190']
Stack 20 with items: ['0090016900_08062023008190', '0090016900_08062023008190']
Stack 21 with items: ['0090016900_08062023008190', '0090016900_08062023008190']
Stack 22 with items: ['0090016900_08062023031632', '0090016900_08062023018231']
Stack 23 with items: ['0090016900_08062023024086', '0090016900_08062023018231']
Stacks not packed:
Stack 10 missing: ['0090016900_08062023035875', '0090016900_08062023035875']
Stack 11 missing: ['0090016900_08062023035875', '0090016900_08062023035875']
Stack 12 missing: ['0090016900_08062023035875', '0090016900_08062023035875']
Stack 13 missing: ['0090016900_08062023020299', '0090016900_08062023020299']
Stack 14 missing: ['0090016900_08062023019360', '0090016900_08062023019360']
Stack 15 missing: ['0090016900_08062023019360', '0090016900_08062023019360']
Stack 16 missing: ['0090016900_08062023008487', '0090016900_08062023008487']
Stack 17 missing: ['0090016900_08062023008487', '0090016900_08062023008487']
Stack 18 missing: ['0090016900_08062023008487', '0090016900_08062023008487']
Stack 19 missing: ['0090016900_08062023008487', '0090016900_08062023008190']
Stack 20 missing: ['0090016900_08062023008190', '0090016900_08062023008190']
Stack 21 missing: ['0090016900_08062023008190', '0090016900_08062023008190']
