dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P202060909
Min2DVol: 30.720000000000002 [m2]
Stack 0 with items: ['0090016900_08062023042504', '0090016900_08062023036020', '0090016900_08062023037341', '0090016900_08062023039995', '0090016900_08062023023187']
Stack 1 with items: ['0090016900_08062023016173', '0090016900_08062023002320']
Stack 2 with items: ['0090016900_08062023041180', '0090016900_08062023041180']
Stack 3 with items: ['0090016900_08062023041180', '0090016900_08062023041180']
Stack 4 with items: ['0090016900_08062023034333', '0090016900_08062023034333']
Stack 5 with items: ['0090016900_08062023041180', '0090016900_08062023041180']
Stack 6 with items: ['0090016900_08062023034333', '0090016900_08062023034333']
Stack 7 with items: ['0090016900_08062023041180', '0090016900_08062023041180']
Stack 8 with items: ['0090016900_08062023034333', '0090016900_08062023034333']
Stack 9 with items: ['0090016900_08062023034333', '0090016900_08062023034333']
Stack 10 with items: ['0090016900_08062023039143', '0090016900_08062023039143']
Stack 11 with items: ['0090016900_08062023039143', '0090016900_08062023039143']
Heuristic packed all stacks
