dataset: B
instance: PA2
+-----------+
2D Packing Heuristic in Truck P336545701
Min2DVol: 26.63882000000003 [m2]
Stack 0 with items: ['0091017200_26102022013491', '0091017200_26102022013491', '0091017200_26102022018109']
Stack 1 with items: ['0091017200_26102022012671', '0091017200_26102022003803', '0091017200_26102022017805']
Stack 2 with items: ['0091017200_26102022017451', '0091017200_26102022016255', '0091017200_26102022017451']
Stack 3 with items: ['0091017200_26102022014705', '0091017200_26102022010963', '0091017200_26102022016255']
Stack 4 with items: ['0091017200_26102022010963', '0091017200_26102022010963', '0091017200_26102022014178']
Stack 5 with items: ['0091017200_26102022010963', '0091017200_26102022009678', '0091017200_26102022012121']
Stack 6 with items: ['0091017200_26102022009307', '0091017200_26102022009216', '0091017200_26102022010769']
Stack 7 with items: ['0091017200_26102022009216', '0091017200_26102022007836', '0091017200_26102022009216']
Stack 8 with items: ['0091017200_26102022006467', '0091017200_26102022005171', '0091017200_26102022015834']
Stack 9 with items: ['0091017200_26102022005171', '0091017200_26102022005171', '0091017200_26102022015072']
Stack 10 with items: ['0091017200_26102022003951', '0091017200_26102022003951', '0091017200_26102022015016']
Stack 11 with items: ['0091017200_26102022003951', '0091017200_26102022003461', '0091017200_26102022014415']
Stack 12 with items: ['0091017200_26102022003461', '0091017200_26102022003062', '0091017200_26102022013320']
Stack 13 with items: ['0091017200_26102022003062', '0091017200_26102022003062', '0091017200_26102022012139']
Stack 14 with items: ['0091017200_26102022003062', '0091017200_26102022003062', '0091017200_26102022011156']
Stack 15 with items: ['0091017200_26102022003062', '0091017200_26102022003062', '0091017200_26102022010348']
Stack 16 with items: ['0091017200_26102022003062', '0091017200_26102022003062', '0091017200_26102022007440']
Stack 17 with items: ['0091017200_26102022003062', '0091017200_26102022003062', '0091017200_26102022005986']
Stack 18 with items: ['0091017200_26102022003062', '0091017200_26102022003062', '0091017200_26102022004791']
Stack 19 with items: ['0091017200_26102022003062', '0091017200_26102022002894', '0091017200_26102022003062']
Stack 20 with items: ['0091017200_26102022003062', '0091017200_26102022002879', '0091017200_26102022003062']
Stack 21 with items: ['0091017200_26102022003062', '0091017200_26102022000556', '0091017200_26102022003062']
Stack 22 with items: ['0091017200_26102022003062', '0091017200_26102022000381', '0091017200_26102022003062']
Stack 23 with items: ['0091017200_26102022003062', '0091017200_26102022000285']
Stack 24 with items: ['0091017200_26102022014670', '0091017200_26102022014670', '0091017200_26102022014670']
Stack 25 with items: ['0091017200_26102022014670', '0091017200_26102022000570']
Stack 26 with items: ['0091017200_26102022015969', '0091017200_26102022015969', '0091017200_26102022015969']
Stack 27 with items: ['0091017200_26102022015969', '0091017200_26102022015969', '0091017200_26102022015969']
Stack 28 with items: ['0091017200_26102022012370', '0091017200_26102022012370', '0091017200_26102022012370']
Stack 29 with items: ['0091017200_26102022012370', '0091017200_26102022012370', '0091017200_26102022012370']
Stack 30 with items: ['0091017200_26102022012370', '0091017200_26102022012370', '0091017200_26102022012370']
Stack 31 with items: ['0091017200_26102022012370', '0091017200_26102022012370', '0091017200_26102022012370']
Stack 32 with items: ['0091017200_26102022012370', '0091017200_26102022012370', '0091017200_26102022012370']
Stack 33 with items: ['0091017200_26102022012370', '0091017200_26102022012370', '0091017200_26102022012370']
Stack 34 with items: ['0091017200_26102022012370', '0091017200_26102022012370', '0091017200_26102022012370']
Stack 35 with items: ['0091017200_26102022012370', '0091017200_26102022012370', '0091017200_26102022012370']
Stack 36 with items: ['0091017200_26102022012370', '0091017200_26102022012370', '0091017200_26102022012370']
Stack 37 with items: ['0091017200_26102022012370', '0091017200_26102022012370', '0091017200_26102022012370']
Stack 38 with items: ['0091017200_26102022012370', '0091017200_26102022012370', '0091017200_26102022012370']
Stack 39 with items: ['0091017200_26102022012370', '0091017200_26102022012370', '0091017200_26102022012370']
Stack 40 with items: ['0091017200_26102022012370', '0091017200_26102022012370', '0091017200_26102022012370']
Stack 41 with items: ['0091017200_26102022012370', '0091017200_26102022012370', '0091017200_26102022012370']
Stack 42 with items: ['0091017200_26102022012370', '0091017200_26102022012370', '0091017200_26102022012370']
Stack 43 with items: ['0091017200_26102022012370', '0091017200_26102022012370', '0091017200_26102022012370']
Stacks not packed:
Stack 0 missing: ['0091017200_26102022013491', '0091017200_26102022013491', '0091017200_26102022018109']
Stack 1 missing: ['0091017200_26102022012671', '0091017200_26102022003803', '0091017200_26102022017805']
