dataset: A
instance: FL
+-----------+
2D Packing Heuristic in Truck P243072111
Min2DVol: 27.199999999999996 [m2]
Stack 0 with items: ['0090015100_03072022000437', '0090015100_03072022000437', '0090015100_03072022000437']
Stack 1 with items: ['0090015100_03072022002378', '0090015100_03072022002378', '0090015100_03072022002378']
Stack 2 with items: ['0090015100_03072022000437', '0090015100_03072022000437', '0090015100_03072022002378']
Stack 3 with items: ['0090015100_03072022000437', '0090015100_03072022002378', '0090015100_03072022002378']
Stack 4 with items: ['0090015100_03072022010381', '0090015100_03072022009997', '0090015100_03072022009997']
Stack 5 with items: ['0090015100_03072022009997', '0090015100_03072022009997', '0090015100_03072022009997']
Stack 6 with items: ['0090015100_03072022009997', '0090015100_03072022009883', '0090015100_03072022008260']
Stack 7 with items: ['0090015100_03072022008260', '0090015100_03072022008260', '0090015100_03072022008260']
Stack 8 with items: ['0090015100_03072022008260', '0090015100_03072022008260', '0090015100_03072022008260']
Stack 9 with items: ['0090015100_03072022008260', '0090015100_03072022008260', '0090015100_03072022008260']
Stack 10 with items: ['0090015100_03072022008260', '0090015100_03072022003141', '0090015100_03072022003141']
Heuristic packed all stacks
