dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P088414801
Min2DVol: 29.94744 [m2]
Stack 0 with items: ['0090016800_27022023000059', '0090016800_27022023000059']
Stack 1 with items: ['0090016800_27022023026372', '0090016800_27022023000059']
Stack 2 with items: ['0090016800_27022023000059', '0090016800_27022023000059']
Stack 3 with items: ['0090016800_27022023026372', '0090016800_27022023026372']
Stack 4 with items: ['0090016800_27022023023736', '0090016800_27022023023736']
Stack 5 with items: ['0090016800_27022023023736', '0090016800_27022023023736']
Stack 6 with items: ['0090016800_27022023023736', '0090016800_27022023023424']
Stack 7 with items: ['0090016800_27022023023424', '0090016800_27022023020444']
Stack 8 with items: ['0090016800_27022023020444', '0090016800_27022023020444']
Stack 9 with items: ['0090016800_27022023020444', '0090016800_27022023020444']
Stack 10 with items: ['0090016800_27022023020444', '0090016800_27022023020444']
Stack 11 with items: ['0090016800_27022023020444', '0090016800_27022023020444']
Stack 12 with items: ['0090016800_27022023019723', '0090016800_27022023018232']
Stack 13 with items: ['0090016800_27022023018232', '0090016800_27022023018232']
Stack 14 with items: ['0090016800_27022023017937', '0090016800_27022023017937']
Stack 15 with items: ['0090016800_27022023017937', '0090016800_27022023017937']
Stack 16 with items: ['0090016800_27022023016011', '0090016800_27022023016011']
Stack 17 with items: ['0090016800_27022023011978', '0090016800_27022023011978']
Stack 18 with items: ['0090016800_27022023007466', '0090016800_27022023007466']
Stack 19 with items: ['0090016800_27022023007466', '0090016800_27022023007466']
Stack 20 with items: ['0090016800_27022023029521', '0090016800_27022023029521']
Stack 21 with items: ['0090016800_27022023029521', '0090016800_27022023029521']
Stack 22 with items: ['0090016800_27022023029521', '0090016800_27022023029521']
Stack 23 with items: ['0090016800_27022023029521', '0090016800_27022023029521']
Stack 24 with items: ['0090016800_27022023029521', '0090016800_27022023029521']
Stack 25 with items: ['0090016800_27022023029521', '0090016800_27022023029521']
Heuristic packed all stacks
