dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P107039401
Min2DVol: 32.58611999999999 [m2]
Stack 0 with items: ['0090016200_28022023000929', '0090016200_28022023029097']
Stack 1 with items: ['0090016200_28022023029077', '0090016200_28022023029077']
Stack 2 with items: ['0090016200_28022023032987', '0090016200_28022023032987']
Stack 3 with items: ['0090016200_28022023032987', '0090016200_28022023032987']
Stack 4 with items: ['0090016200_28022023032987', '0090016200_28022023032987']
Stack 5 with items: ['0090016200_28022023032987', '0090016200_28022023032987']
Stack 6 with items: ['0090016200_28022023032987', '0090016200_28022023032987']
Stack 7 with items: ['0090016200_28022023032987', '0090016200_28022023032987']
Stack 8 with items: ['0090016200_28022023032987', '0090016200_28022023032987']
Stack 9 with items: ['0090016200_28022023032987', '0090016200_28022023032987']
Stack 10 with items: ['0090016200_28022023032987', '0090016200_28022023032987']
Stack 11 with items: ['0090016200_28022023027782', '0090016200_28022023027782']
Stack 12 with items: ['0090016200_28022023027782', '0090016200_28022023003808']
Stack 13 with items: ['0090016200_28022023003808', '0090016200_28022023003808']
Stack 14 with items: ['0090016200_28022023003808', '0090016200_28022023003808']
Stack 15 with items: ['0090016200_28022023003808', '0090016200_28022023003808']
Stack 16 with items: ['0090016200_28022023003808', '0090016200_28022023003808']
Stacks not packed:
Stack 1 missing: ['0090016200_28022023029077', '0090016200_28022023029077']
