dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P209152909
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090017100_14062023027535', '0090017100_14062023027535']
Stack 1 with items: ['0090017100_14062023027535', '0090017100_14062023027535']
Stack 2 with items: ['0090017100_14062023027535', '0090017100_14062023027535']
Stack 3 with items: ['0090017100_14062023027535', '0090017100_14062023027535']
Stack 4 with items: ['0090017100_14062023027535', '0090017100_14062023027535']
Stack 5 with items: ['0090017100_14062023026773', '0090017100_14062023026773']
Stack 6 with items: ['0090017100_14062023026773', '0090017100_14062023020635']
Stack 7 with items: ['0090017100_14062023020635', '0090017100_14062023019980']
Stack 8 with items: ['0090017100_14062023019980', '0090017100_14062023019980']
Stack 9 with items: ['0090017100_14062023019980', '0090017100_14062023019980']
Stack 10 with items: ['0090017100_14062023019980', '0090017100_14062023019980']
Stack 11 with items: ['0090017100_14062023015203', '0090017100_14062023015203']
Stack 12 with items: ['0090017100_14062023015203', '0090017100_14062023015203']
Stack 13 with items: ['0090017100_14062023015203', '0090017100_14062023015203']
Stack 14 with items: ['0090017100_14062023015203', '0090017100_14062023015203']
Stack 15 with items: ['0090017100_14062023015203', '0090017100_14062023015203']
Stack 16 with items: ['0090017100_14062023015203', '0090017100_14062023015203']
Stack 17 with items: ['0090017100_14062023015203', '0090017100_14062023015203']
Stacks not packed:
Stack 6 missing: ['0090017100_14062023026773', '0090017100_14062023020635']
Stack 7 missing: ['0090017100_14062023020635', '0090017100_14062023019980']
Stack 8 missing: ['0090017100_14062023019980', '0090017100_14062023019980']
Stack 9 missing: ['0090017100_14062023019980', '0090017100_14062023019980']
Stack 10 missing: ['0090017100_14062023019980', '0090017100_14062023019980']
Stack 11 missing: ['0090017100_14062023015203', '0090017100_14062023015203']
Stack 12 missing: ['0090017100_14062023015203', '0090017100_14062023015203']
Stack 13 missing: ['0090017100_14062023015203', '0090017100_14062023015203']
Stack 14 missing: ['0090017100_14062023015203', '0090017100_14062023015203']
Stack 15 missing: ['0090017100_14062023015203', '0090017100_14062023015203']
Stack 16 missing: ['0090017100_14062023015203', '0090017100_14062023015203']
Stack 17 missing: ['0090017100_14062023015203', '0090017100_14062023015203']
