dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P194161107
Min2DVol: 23.92 [m2]
Stack 0 with items: ['0090016900_14062023043493', '0090016900_14062023043493']
Stack 1 with items: ['0090016900_14062023043493', '0090016900_14062023043493']
Stack 2 with items: ['0090016900_14062023043493', '0090016900_14062023043493']
Stack 3 with items: ['0090016900_14062023043493', '0090016900_14062023043493']
Stack 4 with items: ['0090016900_14062023043493', '0090016900_14062023013397']
Stack 5 with items: ['0090016900_14062023013397', '0090016900_14062023013397']
Stack 6 with items: ['0090016900_14062023013397', '0090016900_14062023013397']
Stack 7 with items: ['0090016900_14062023013397', '0090016900_14062023013397']
Stack 8 with items: ['0090016900_14062023013397', '0090016900_14062023013397']
Stack 9 with items: ['0090016900_14062023013397', '0090016900_14062023013397']
Stack 10 with items: ['0090016900_14062023013397', '0090016900_14062023013397']
Stack 11 with items: ['0090016900_14062023013397', '0090016900_14062023013397']
Stack 12 with items: ['0090016900_14062023013397', '0090016900_14062023007170']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023013397', '0090016900_14062023013397']
Stack 7 missing: ['0090016900_14062023013397', '0090016900_14062023013397']
Stack 8 missing: ['0090016900_14062023013397', '0090016900_14062023013397']
Stack 9 missing: ['0090016900_14062023013397', '0090016900_14062023013397']
Stack 10 missing: ['0090016900_14062023013397', '0090016900_14062023013397']
Stack 11 missing: ['0090016900_14062023013397', '0090016900_14062023013397']
Stack 12 missing: ['0090016900_14062023013397', '0090016900_14062023007170']
