dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P179033905
Min2DVol: 31.200000000000014 [m2]
Stack 0 with items: ['0090016200_08062023027242', '0090016200_08062023027242', '0090016200_08062023027242']
Stack 1 with items: ['0090016200_08062023027242', '0090016200_08062023027242', '0090016200_08062023027242']
Stack 2 with items: ['0090016200_08062023027242', '0090016200_08062023027242', '0090016200_08062023027242']
Stack 3 with items: ['0090016200_08062023027242', '0090016200_08062023027242', '0090016200_08062023027242']
Stack 4 with items: ['0090016200_08062023027242', '0090016200_08062023027242', '0090016200_08062023027242']
Stack 5 with items: ['0090016200_08062023027242', '0090016200_08062023019039', '0090016200_08062023027242']
Stack 6 with items: ['0090016200_08062023019039', '0090016200_08062023019039', '0090016200_08062023019039']
Stack 7 with items: ['0090016200_08062023019039', '0090016200_08062023019039', '0090016200_08062023019039']
Stack 8 with items: ['0090016200_08062023019039', '0090016200_08062023019039', '0090016200_08062023019039']
Stack 9 with items: ['0090016200_08062023019039', '0090016200_08062023019039', '0090016200_08062023019039']
Stack 10 with items: ['0090016200_08062023019039', '0090016200_08062023019039', '0090016200_08062023019039']
Stack 11 with items: ['0090016200_08062023010336', '0090016200_08062023010336', '0090016200_08062023010336']
Stack 12 with items: ['0090016200_08062023010336', '0090016200_08062023004839', '0090016200_08062023004839']
Stack 13 with items: ['0090016200_08062023004839', '0090016200_08062023004839', '0090016200_08062023004839']
Stack 14 with items: ['0090016200_08062023032769', '0090016200_08062023032769', '0090016200_08062023032769']
Stack 15 with items: ['0090016200_08062023032769', '0090016200_08062023032769', '0090016200_08062023032769']
Heuristic packed all stacks
