dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P207400101
Min2DVol: 26.766722999999992 [m2]
Stack 0 with items: ['0090016800_14062023032855', '0090016800_14062023032855', '0090016800_14062023032855']
Stack 1 with items: ['0090016800_14062023023775', '0090016800_14062023023775', '0090016800_14062023023775']
Stack 2 with items: ['0090016800_14062023023775', '0090016800_14062023023775', '0090016800_14062023023775']
Stack 3 with items: ['0090016800_14062023023775', '0090016800_14062023023775', '0090016800_14062023023775']
Stack 4 with items: ['0090016800_14062023023775', '0090016800_14062023023775', '0090016800_14062023023775']
Stack 5 with items: ['0090016800_14062023023775', '0090016800_14062023023775', '0090016800_14062023023775']
Stack 6 with items: ['0090016800_14062023023775', '0090016800_14062023023775', '0090016800_14062023023775']
Stack 7 with items: ['0090016800_14062023023775', '0090016800_14062023023775', '0090016800_14062023023775']
Stack 8 with items: ['0090016800_14062023023775', '0090016800_14062023023775', '0090016800_14062023023775']
Stack 9 with items: ['0090016800_14062023023775', '0090016800_14062023021968', '0090016800_14062023023775']
Stack 10 with items: ['0090016800_14062023021968', '0090016800_14062023014544', '0090016800_14062023014544']
Stack 11 with items: ['0090016800_14062023014544', '0090016800_14062023011141', '0090016800_14062023011141']
Stack 12 with items: ['0090016800_14062023001044', '0090016800_14062023001044', '0090016800_14062023001044']
Stack 13 with items: ['0090016800_14062023001044', '0090016800_14062023001044', '0090016800_14062023001044']
Stack 14 with items: ['0090016800_14062023001044', '0090016800_14062023001044', '0090016800_14062023001044']
Stack 15 with items: ['0090016800_14062023001044', '0090016800_14062023001044', '0090016800_14062023001044']
Stack 16 with items: ['0090016800_14062023001044', '0090016800_14062023001044', '0090016800_14062023001044']
Stack 17 with items: ['0090016800_14062023001044', '0090016800_14062023001044', '0090016800_14062023001044']
Stack 18 with items: ['0090016800_14062023001044', '0090016800_14062023001044', '0090016800_14062023001044']
Stack 19 with items: ['0090016800_14062023001044', '0090016800_14062023001044', '0090016800_14062023001044']
Stack 20 with items: ['0090016800_14062023001044', '0090016800_14062023001044', '0090016800_14062023001044']
Stack 21 with items: ['0090016800_14062023033619', '0090016800_14062023010164']
Heuristic packed all stacks
