dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P208036201
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_14062023029630', '0090016200_14062023027780']
Stack 1 with items: ['0090016200_14062023027780', '0090016200_14062023027780']
Stack 2 with items: ['0090016200_14062023027780', '0090016200_14062023027780']
Stack 3 with items: ['0090016200_14062023027780', '0090016200_14062023022616']
Stack 4 with items: ['0090016200_14062023019757', '0090016200_14062023019757']
Stack 5 with items: ['0090016200_14062023019757', '0090016200_14062023019757']
Stack 6 with items: ['0090016200_14062023019757', '0090016200_14062023019757']
Stack 7 with items: ['0090016200_14062023019757', '0090016200_14062023016129']
Stack 8 with items: ['0090016200_14062023004682', '0090016200_14062023004458']
Stack 9 with items: ['0090016200_14062023004458', '0090016200_14062023004458']
Stack 10 with items: ['0090016200_14062023004458', '0090016200_14062023004458']
Stack 11 with items: ['0090016200_14062023004458', '0090016200_14062023004458']
Stack 12 with items: ['0090016200_14062023004458', '0090016200_14062023004458']
Stack 13 with items: ['0090016200_14062023004458', '0090016200_14062023004458']
Stack 14 with items: ['0090016200_14062023004458', '0090016200_14062023004458']
Stack 15 with items: ['0090016200_14062023004458', '0090016200_14062023002704']
Heuristic packed all stacks
