dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P117522201
Min2DVol: 29.280000000000005 [m2]
Stack 0 with items: ['0091017200_28022023016688', '0091017200_28022023016688']
Stack 1 with items: ['0091017200_28022023016688', '0091017200_28022023016688']
Stack 2 with items: ['0091017200_28022023013906', '0091017200_28022023013906']
Stack 3 with items: ['0091017200_28022023013906', '0091017200_28022023013906']
Stack 4 with items: ['0091017200_28022023009642', '0091017200_28022023009642']
Stack 5 with items: ['0091017200_28022023009642', '0091017200_28022023009642']
Stack 6 with items: ['0091017200_28022023009642', '0091017200_28022023009642']
Stack 7 with items: ['0091017200_28022023009642', '0091017200_28022023009642']
Stack 8 with items: ['0091017200_28022023009642', '0091017200_28022023009642']
Stack 9 with items: ['0091017200_28022023009642', '0091017200_28022023009642']
Heuristic packed all stacks
