dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P082424705
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017000_28022023011505', '0090017000_28022023011505']
Stack 1 with items: ['0090017000_28022023011505', '0090017000_28022023011505']
Stack 2 with items: ['0090017000_28022023011505', '0090017000_28022023011505']
Stack 3 with items: ['0090017000_28022023011505', '0090017000_28022023011505']
Stack 4 with items: ['0090017000_28022023011191', '0090017000_28022023011191']
Stack 5 with items: ['0090017000_28022023011068', '0090017000_28022023005874']
Stack 6 with items: ['0090017000_28022023004282', '0090017000_28022023004282']
Stack 7 with items: ['0090017000_28022023003866', '0090017000_28022023003866']
Stack 8 with items: ['0090017000_28022023003866', '0090017000_28022023003866']
Stack 9 with items: ['0090017000_28022023003866', '0090017000_28022023003866']
Stack 10 with items: ['0090017000_28022023003866', '0090017000_28022023003866']
Stack 11 with items: ['0090017000_28022023003866', '0090017000_28022023003866']
Stack 12 with items: ['0090017000_28022023003866', '0090017000_28022023003866']
Stack 13 with items: ['0090017000_28022023003866', '0090017000_28022023003866']
Stack 14 with items: ['0090017000_28022023003866', '0090017000_28022023003866']
Stack 15 with items: ['0090017000_28022023003866', '0090017000_28022023003866']
Stack 16 with items: ['0090017000_28022023003866', '0090017000_28022023003866']
Stack 17 with items: ['0090017000_28022023003866', '0090017000_28022023003866']
Heuristic packed all stacks
