dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P075234403
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0090017100_28022023004271', '0090017100_28022023004271', '0090017100_28022023004271']
Stack 1 with items: ['0090017100_28022023004271', '0090017100_28022023004271', '0090017100_28022023004271']
Stack 2 with items: ['0090017100_28022023004271', '0090017100_28022023004271', '0090017100_28022023004271']
Stack 3 with items: ['0090017100_28022023004271', '0090017100_28022023004271', '0090017100_28022023004271']
Stack 4 with items: ['0090017100_28022023004271', '0090017100_28022023004271', '0090017100_28022023004271']
Stack 5 with items: ['0090017100_28022023004271', '0090017100_28022023004271', '0090017100_28022023004271']
Stack 6 with items: ['0090017100_28022023004271', '0090017100_28022023004271', '0090017100_28022023004271']
Stack 7 with items: ['0090017100_28022023004271', '0090017100_28022023004271', '0090017100_28022023004271']
Stack 8 with items: ['0090017100_28022023004271', '0090017100_28022023004271', '0090017100_28022023004271']
Stack 9 with items: ['0090017100_28022023004271', '0090017100_28022023004271', '0090017100_28022023004271']
Stack 10 with items: ['0090017100_28022023002501', '0090017100_28022023002501', '0090017100_28022023002501']
Stack 11 with items: ['0090017100_28022023002501', '0090017100_28022023002501', '0090017100_28022023002501']
Stack 12 with items: ['0090017100_28022023002501', '0090017100_28022023002501', '0090017100_28022023002501']
Stack 13 with items: ['0090017100_28022023002501', '0090017100_28022023002501', '0090017100_28022023002501']
Heuristic packed all stacks
