dataset: B
instance: CI2
+-----------+
2D Packing Heuristic in Truck P330414851
Min2DVol: 21.226800000000004 [m2]
Stack 0 with items: ['0090016800_26102022014727', '0090016800_26102022014727']
Stack 1 with items: ['0090016800_26102022014727', '0090016800_26102022014727']
Stack 2 with items: ['0090016800_26102022014727', '0090016800_26102022014727']
Stack 3 with items: ['0090016800_26102022014727', '0090016800_26102022014727']
Stack 4 with items: ['0090016800_26102022014727', '0090016800_26102022014727']
Stack 5 with items: ['0090016800_26102022013566', '0090016800_26102022012297']
Stack 6 with items: ['0090016800_26102022012040', '0090016800_26102022011325']
Stack 7 with items: ['0090016800_26102022011325', '0090016800_26102022011325']
Stack 8 with items: ['0090016800_26102022011325', '0090016800_26102022010940']
Stack 9 with items: ['0090016800_26102022010940', '0090016800_26102022010940']
Stack 10 with items: ['0090016800_26102022010940', '0090016800_26102022010940']
Stack 11 with items: ['0090016800_26102022010940', '0090016800_26102022010741']
Stack 12 with items: ['0090016800_26102022010741', '0090016800_26102022010741']
Stack 13 with items: ['0090016800_26102022007616', '0090016800_26102022006452']
Stack 14 with items: ['0090016800_26102022006452', '0090016800_26102022006452']
Stack 15 with items: ['0090016800_26102022006452', '0090016800_26102022006264']
Stack 16 with items: ['0090016800_26102022004474', '0090016800_26102022004207']
Stack 17 with items: ['0090016800_26102022004207', '0090016800_26102022004207']
Stack 18 with items: ['0090016800_26102022004207', '0090016800_26102022003076']
Heuristic packed all stacks
