dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P103385105
Min2DVol: 31.43999999999999 [m2]
Stack 0 with items: ['0090038300_28022023030463', '0090038300_28022023005820', '0090038300_28022023001799']
Stack 1 with items: ['0090038300_28022023030463', '0090038300_28022023030463', '0090038300_28022023030463']
Stack 2 with items: ['0090038300_28022023005820', '0090038300_28022023005820', '0090038300_28022023005820']
Stack 3 with items: ['0090038300_28022023030463', '0090038300_28022023030463', '0090038300_28022023030463']
Stack 4 with items: ['0090038300_28022023001799', '0090038300_28022023001799', '0090038300_28022023030463']
Stack 5 with items: ['0090038300_28022023005820', '0090038300_28022023005820', '0090038300_28022023005820']
Stack 6 with items: ['0090038300_28022023005820', '0090038300_28022023005820', '0090038300_28022023005820']
Stack 7 with items: ['0090038300_28022023030463', '0090038300_28022023030463', '0090038300_28022023030463']
Stack 8 with items: ['0090038300_28022023015500', '0090038300_28022023015058', '0090038300_28022023015500']
Stack 9 with items: ['0090038300_28022023009316', '0090038300_28022023009316', '0090038300_28022023009316']
Stack 10 with items: ['0090038300_28022023009316', '0090038300_28022023009316', '0090038300_28022023009316']
Stack 11 with items: ['0090038300_28022023009316', '0090038300_28022023009316', '0090038300_28022023009316']
Stack 12 with items: ['0090038300_28022023009316', '0090038300_28022023009316', '0090038300_28022023009316']
Stack 13 with items: ['0090038300_28022023009316', '0090038300_28022023007127', '0090038300_28022023009316']
Stack 14 with items: ['0090038300_28022023007127', '0090038300_28022023005330', '0090038300_28022023005330']
Stacks not packed:
Stack 14 missing: ['0090038300_28022023007127', '0090038300_28022023005330', '0090038300_28022023005330']
