dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P084421707
Min2DVol: 35.178059999999995 [m2]
Stack 0 with items: ['0090017000_28022023002333']
Stack 1 with items: ['0090017000_28022023008803', '0090017000_28022023008803', '0090017000_28022023008803']
Stack 2 with items: ['0090017000_28022023008803', '0090017000_28022023008803', '0090017000_28022023008803']
Stack 3 with items: ['0090017000_28022023008803', '0090017000_28022023006974', '0090017000_28022023006974']
Stack 4 with items: ['0090017000_28022023006974', '0090017000_28022023006974', '0090017000_28022023006974']
Stack 5 with items: ['0090017000_28022023006974', '0090017000_28022023006974', '0090017000_28022023006974']
Stack 6 with items: ['0090017000_28022023006946', '0090017000_28022023006946', '0090017000_28022023006946']
Stack 7 with items: ['0090017000_28022023006868', '0090017000_28022023006868', '0090017000_28022023006868']
Stack 8 with items: ['0090017000_28022023002594', '0090017000_28022023002594', '0090017000_28022023002594']
Stack 9 with items: ['0090017000_28022023008163', '0090017000_28022023008163']
Stack 10 with items: ['0090017000_28022023011267', '0090017000_28022023008163']
Stack 11 with items: ['0090017000_28022023008163', '0090017000_28022023008163']
Stack 12 with items: ['0090017000_28022023011267', '0090017000_28022023011267']
Stack 13 with items: ['0090017000_28022023008163', '0090017000_28022023008163']
Stack 14 with items: ['0090017000_28022023011267', '0090017000_28022023011267']
Stack 15 with items: ['0090017000_28022023011267', '0090017000_28022023011267']
Stack 16 with items: ['0090017000_28022023008163', '0090017000_28022023008163']
Stack 17 with items: ['0090017000_28022023008163', '0090017000_28022023006565']
Stack 18 with items: ['0090017000_28022023008163', '0090017000_28022023008163']
Stacks not packed:
Stack 16 missing: ['0090017000_28022023008163', '0090017000_28022023008163']
Stack 17 missing: ['0090017000_28022023008163', '0090017000_28022023006565']
Stack 18 missing: ['0090017000_28022023008163', '0090017000_28022023008163']
