dataset: C
instance: RM2
+-----------+
2D Packing Heuristic in Truck P095390601
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090038200_28022023010212', '0090038200_28022023010212', '0090038200_28022023010212', '0090038200_28022023010212']
Stack 1 with items: ['0090038200_28022023010212', '0090038200_28022023010212', '0090038200_28022023010212', '0090038200_28022023010212']
Stack 2 with items: ['0090038200_28022023010212', '0090038200_28022023010212', '0090038200_28022023010212', '0090038200_28022023010212']
Stack 3 with items: ['0090038200_28022023007827', '0090038200_28022023004820', '0090038200_28022023007827', '0090038200_28022023007827']
Stack 4 with items: ['0090038200_28022023004820', '0090038200_28022023004820', '0090038200_28022023004820', '0090038200_28022023004820']
Stack 5 with items: ['0090038200_28022023004820', '0090038200_28022023004820', '0090038200_28022023004820', '0090038200_28022023004820']
Stack 6 with items: ['0090038200_28022023004820', '0090038200_28022023004820', '0090038200_28022023004820', '0090038200_28022023004820']
Stack 7 with items: ['0090038200_28022023004820', '0090038200_28022023004820', '0090038200_28022023004820', '0090038200_28022023004820']
Stack 8 with items: ['0090038200_28022023004820', '0090038200_28022023004820', '0090038200_28022023004820', '0090038200_28022023004820']
Stack 9 with items: ['0090038200_28022023004820', '0090038200_28022023004693', '0090038200_28022023004820', '0090038200_28022023004820']
Heuristic packed all stacks
