dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P068730405
Min2DVol: 36.480000000000004 [m2]
Stack 0 with items: ['0090018000_27022023012270', '0090018000_27022023002583', '0090018000_27022023002583']
Stack 1 with items: ['0090018000_27022023002583', '0090018000_27022023002583', '0090018000_27022023002583']
Stack 2 with items: ['0090018000_27022023002583', '0090018000_27022023002583', '0090018000_27022023002583']
Stack 3 with items: ['0090018000_27022023002583', '0090018000_27022023002583', '0090018000_27022023002583']
Stack 4 with items: ['0090018000_27022023005148', '0090018000_27022023005148', '0090018000_27022023010219']
Stack 5 with items: ['0090018000_27022023010219', '0090018000_27022023010219', '0090018000_27022023010219']
Stack 6 with items: ['0090018000_27022023002583', '0090018000_27022023002583', '0090018000_27022023010219']
Stack 7 with items: ['0090018000_27022023012270', '0090018000_27022023012270', '0090018000_27022023012270']
Stack 8 with items: ['0090018000_27022023012270', '0090018000_27022023002583', '0090018000_27022023012270']
Stack 9 with items: ['0090018000_27022023015524', '0090018000_27022023013809', '0090018000_27022023013809']
Stack 10 with items: ['0090018000_27022023013809', '0090018000_27022023013809', '0090018000_27022023013809']
Stack 11 with items: ['0090018000_27022023013809', '0090018000_27022023013809', '0090018000_27022023013809']
Stack 12 with items: ['0090018000_27022023013809', '0090018000_27022023013781', '0090018000_27022023008045']
Stack 13 with items: ['0090018000_27022023008045', '0090018000_27022023008045', '0090018000_27022023008045']
Stack 14 with items: ['0090018000_27022023008045', '0090018000_27022023008045', '0090018000_27022023008045']
Stack 15 with items: ['0090018000_27022023008045', '0090018000_27022023008045', '0090018000_27022023008045']
Stack 16 with items: ['0090018000_27022023007460', '0090018000_27022023007460', '0090018000_27022023007460']
Stack 17 with items: ['0090018000_27022023007460', '0090018000_27022023007460', '0090018000_27022023007460']
Stack 18 with items: ['0090018000_27022023007460', '0090018000_27022023007460', '0090018000_27022023007460']
Stack 19 with items: ['0090018000_27022023004430', '0090018000_27022023004430', '0090018000_27022023004430']
Stack 20 with items: ['0090018000_27022023004430', '0090018000_27022023003989', '0090018000_27022023004430']
Stack 21 with items: ['0090018000_27022023003989', '0090018000_27022023003989', '0090018000_27022023003989']
Stack 22 with items: ['0090018000_27022023003989', '0090018000_27022023003595', '0090018000_27022023003989']
Stack 23 with items: ['0090018000_27022023003595', '0090018000_27022023003595', '0090018000_27022023003595']
Stack 24 with items: ['0090018000_27022023003595']
Stacks not packed:
Stack 7 missing: ['0090018000_27022023012270', '0090018000_27022023012270', '0090018000_27022023012270']
