dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P170037101
Min2DVol: 32.15999999999999 [m2]
Stack 0 with items: ['0090016200_08062023000776', '0090016200_08062023000776', '0090016200_08062023006139']
Stack 1 with items: ['0090016200_08062023023729', '0090016200_08062023003351', '0090016200_08062023023729']
Stack 2 with items: ['0090016200_08062023000776', '0090016200_08062023000776', '0090016200_08062023000776']
Stack 3 with items: ['0090016200_08062023017024', '0090016200_08062023017024', '0090016200_08062023017024']
Stack 4 with items: ['0090016200_08062023002173', '0090016200_08062023002173', '0090016200_08062023007457']
Stack 5 with items: ['0090016200_08062023023729', '0090016200_08062023017024', '0090016200_08062023017024']
Stack 6 with items: ['0090016200_08062023002173', '0090016200_08062023000776', '0090016200_08062023024493']
Stack 7 with items: ['0090016200_08062023007457', '0090016200_08062023003351', '0090016200_08062023003351']
Stack 8 with items: ['0090016200_08062023030467', '0090016200_08062023030467', '0090016200_08062023030467']
Stack 9 with items: ['0090016200_08062023030467', '0090016200_08062023030467', '0090016200_08062023030467']
Stack 10 with items: ['0090016200_08062023026800', '0090016200_08062023026800', '0090016200_08062023026800']
Stack 11 with items: ['0090016200_08062023026800', '0090016200_08062023026800', '0090016200_08062023026800']
Stack 12 with items: ['0090016200_08062023026800', '0090016200_08062023016748', '0090016200_08062023016748']
Stack 13 with items: ['0090016200_08062023016748', '0090016200_08062023016748', '0090016200_08062023016748']
Stack 14 with items: ['0090016200_08062023016748', '0090016200_08062023015052', '0090016200_08062023016748']
Stack 15 with items: ['0090016200_08062023015052', '0090016200_08062023015052', '0090016200_08062023015052']
Stack 16 with items: ['0090016200_08062023015052', '0090016200_08062023015052', '0090016200_08062023015052']
Stack 17 with items: ['0090016200_08062023006125', '0090016200_08062023006125', '0090016200_08062023006125']
Stack 18 with items: ['0090016200_08062023006125', '0090016200_08062023006125', '0090016200_08062023006125']
Stack 19 with items: ['0090016200_08062023006125', '0090016200_08062023004732', '0090016200_08062023006125']
Stack 20 with items: ['0090016200_08062023004732', '0090016200_08062023004732', '0090016200_08062023004732']
Stack 21 with items: ['0090016200_08062023004732', '0090016200_08062023004732', '0090016200_08062023004732']
Heuristic packed all stacks
