dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P081382903
Min2DVol: 30.06 [m2]
Stack 0 with items: ['0090038300_28022023026912', '0090038300_28022023026912']
Stack 1 with items: ['0090038300_28022023026912', '0090038300_28022023026912']
Stack 2 with items: ['0090038300_28022023026912', '0090038300_28022023026912']
Stack 3 with items: ['0090038300_28022023026912', '0090038300_28022023026912']
Stack 4 with items: ['0090038300_28022023019400', '0090038300_28022023019400']
Stack 5 with items: ['0090038300_28022023019400', '0090038300_28022023019400']
Stack 6 with items: ['0090038300_28022023019400', '0090038300_28022023019400']
Stack 7 with items: ['0090038300_28022023016361', '0090038300_28022023000456']
Stack 8 with items: ['0090038300_28022023000456', '0090038300_28022023000456']
Stacks not packed:
Stack 7 missing: ['0090038300_28022023016361', '0090038300_28022023000456']
