dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P205069131
Min2DVol: 26.399999999999995 [m2]
Stack 0 with items: ['0090016900_08062023035842', '0090016900_08062023035842']
Stack 1 with items: ['0090016900_08062023035842', '0090016900_08062023035842']
Stack 2 with items: ['0090016900_08062023035842', '0090016900_08062023035842']
Stack 3 with items: ['0090016900_08062023035842', '0090016900_08062023035842']
Stack 4 with items: ['0090016900_08062023035842', '0090016900_08062023035842']
Stack 5 with items: ['0090016900_08062023035842', '0090016900_08062023035842']
Stack 6 with items: ['0090016900_08062023035842', '0090016900_08062023035842']
Stack 7 with items: ['0090016900_08062023023023', '0090016900_08062023023023']
Stack 8 with items: ['0090016900_08062023014013', '0090016900_08062023014013']
Stack 9 with items: ['0090016900_08062023014013', '0090016900_08062023014013']
Stack 10 with items: ['0090016900_08062023014013', '0090016900_08062023014013']
Heuristic packed all stacks
