dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P079386101
Min2DVol: 30.720000000000006 [m2]
Stack 0 with items: ['0090038300_28022023027890', '0090038300_28022023024055', '0090038300_28022023024055']
Stack 1 with items: ['0090038300_28022023024055', '0090038300_28022023024055', '0090038300_28022023024055']
Stack 2 with items: ['0090038300_28022023024055', '0090038300_28022023024055', '0090038300_28022023024055']
Stack 3 with items: ['0090038300_28022023024055', '0090038300_28022023022850', '0090038300_28022023022309']
Stack 4 with items: ['0090038300_28022023022309', '0090038300_28022023022309', '0090038300_28022023022309']
Stack 5 with items: ['0090038300_28022023013668', '0090038300_28022023013668', '0090038300_28022023013668']
Stack 6 with items: ['0090038300_28022023013668', '0090038300_28022023013668', '0090038300_28022023013668']
Stack 7 with items: ['0090038300_28022023013668', '0090038300_28022023013668', '0090038300_28022023013668']
Stack 8 with items: ['0090038300_28022023013668', '0090038300_28022023013467', '0090038300_28022023013668']
Stack 9 with items: ['0090038300_28022023008435', '0090038300_28022023008435', '0090038300_28022023008435']
Stack 10 with items: ['0090038300_28022023008435', '0090038300_28022023008435', '0090038300_28022023008435']
Stack 11 with items: ['0090038300_28022023008435', '0090038300_28022023001623', '0090038300_28022023008435']
Stack 12 with items: ['0090038300_28022023000947', '0090038300_28022023000947', '0090038300_28022023000947']
Stack 13 with items: ['0090038300_28022023000947', '0090038300_28022023000947', '0090038300_28022023000947']
Stack 14 with items: ['0090038300_28022023000947', '0090038300_28022023000947', '0090038300_28022023000947']
Stack 15 with items: ['0090038300_28022023000674', '0090038300_28022023000674', '0090038300_28022023000674']
Stack 16 with items: ['0090038300_28022023024698', '0090038300_28022023024698', '0090038300_28022023024698']
Stack 17 with items: ['0090038300_28022023008387', '0090038300_28022023008387', '0090038300_28022023024698']
Stack 18 with items: ['0090038300_28022023024698', '0090038300_28022023008387', '0090038300_28022023008387']
Stack 19 with items: ['0090038300_28022023006581', '0090038300_28022023006581', '0090038300_28022023008387']
Stack 20 with items: ['0090038300_28022023008387', '0090038300_28022023009884', '0090038300_28022023009884']
Stack 21 with items: ['0090038300_28022023008387', '0090038300_28022023024698', '0090038300_28022023024698']
Heuristic packed all stacks
