dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P104069119
Min2DVol: 20.39999999999999 [m2]
Stack 0 with items: ['0090016900_27022023049130', '0090016900_27022023038445']
Stack 1 with items: ['0090016900_27022023033478', '0090016900_27022023033478']
Stack 2 with items: ['0090016900_27022023033478', '0090016900_27022023033478']
Stack 3 with items: ['0090016900_27022023019576', '0090016900_27022023019576']
Stack 4 with items: ['0090016900_27022023019576', '0090016900_27022023019576']
Stack 5 with items: ['0090016900_27022023019576', '0090016900_27022023019576']
Stack 6 with items: ['0090016900_27022023019576', '0090016900_27022023019576']
Stack 7 with items: ['0090016900_27022023019576', '0090016900_27022023019576']
Stack 8 with items: ['0090016900_27022023019576', '0090016900_27022023019576']
Stack 9 with items: ['0090016900_27022023019576', '0090016900_27022023019576']
Stack 10 with items: ['0090016900_27022023019576', '0090016900_27022023013553']
Stack 11 with items: ['0090016900_27022023013553', '0090016900_27022023013553']
Stack 12 with items: ['0090016900_27022023013553', '0090016900_27022023013553']
Stack 13 with items: ['0090016900_27022023013553', '0090016900_27022023013553']
Stack 14 with items: ['0090016900_27022023013553', '0090016900_27022023013553']
Stack 15 with items: ['0090016900_27022023002581', '0090016900_27022023001132']
Stack 16 with items: ['0090016900_27022023001132']
Stacks not packed:
Stack 5 missing: ['0090016900_27022023019576', '0090016900_27022023019576']
Stack 6 missing: ['0090016900_27022023019576', '0090016900_27022023019576']
Stack 7 missing: ['0090016900_27022023019576', '0090016900_27022023019576']
Stack 8 missing: ['0090016900_27022023019576', '0090016900_27022023019576']
Stack 9 missing: ['0090016900_27022023019576', '0090016900_27022023019576']
