dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P089652201
Min2DVol: 23.461199999999998 [m2]
Stack 0 with items: ['0091017300_27022023027047', '0091017300_27022023027047', '0091017300_27022023027047']
Stack 1 with items: ['0091017300_27022023027047', '0091017300_27022023002089', '0091017300_27022023027047']
Stack 2 with items: ['0091017300_27022023002089', '0091017300_27022023002089', '0091017300_27022023002089']
Stack 3 with items: ['0091017300_27022023002089', '0091017300_27022023002089', '0091017300_27022023002089']
Stack 4 with items: ['0091017300_27022023002089', '0091017300_27022023002089', '0091017300_27022023002089']
Stack 5 with items: ['0091017300_27022023002089', '0091017300_27022023002089', '0091017300_27022023002089']
Stack 6 with items: ['0091017300_27022023002089', '0091017300_27022023002089', '0091017300_27022023002089']
Stack 7 with items: ['0091017300_27022023002089', '0091017300_27022023002089', '0091017300_27022023002089']
Stack 8 with items: ['0091017300_27022023002089', '0091017300_27022023002089', '0091017300_27022023002089']
Stack 9 with items: ['0091017300_27022023002089', '0091017300_27022023002089', '0091017300_27022023002089']
Stack 10 with items: ['0091017300_27022023002089', '0091017300_27022023002089', '0091017300_27022023002089']
Stack 11 with items: ['0091017300_27022023002089', '0091017300_27022023002089', '0091017300_27022023002089']
Stack 12 with items: ['0091017300_27022023002089', '0091017300_27022023002089', '0091017300_27022023002089']
Stack 13 with items: ['0091017300_27022023002089', '0091017300_27022023002089']
Stacks not packed:
Stack 8 missing: ['0091017300_27022023002089', '0091017300_27022023002089', '0091017300_27022023002089']
Stack 9 missing: ['0091017300_27022023002089', '0091017300_27022023002089', '0091017300_27022023002089']
Stack 10 missing: ['0091017300_27022023002089', '0091017300_27022023002089', '0091017300_27022023002089']
Stack 11 missing: ['0091017300_27022023002089', '0091017300_27022023002089', '0091017300_27022023002089']
Stack 12 missing: ['0091017300_27022023002089', '0091017300_27022023002089', '0091017300_27022023002089']
