dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P180051401
Min2DVol: 32.68515000000001 [m2]
Stack 0 with items: ['0090017100_14062023022720', '0090017100_14062023005142']
Stack 1 with items: ['0090017100_14062023027270', '0090017100_14062023005046']
Stack 2 with items: ['0090017100_14062023005142', '0090017100_14062023017680']
Stack 3 with items: ['0090017100_14062023028654', '0090017100_14062023023122', '0090017100_14062023001317']
Stack 4 with items: ['0090017100_14062023007406', '0090017100_14062023023628']
Stack 5 with items: ['0090017100_14062023012229', '0090017100_14062023012229']
Stack 6 with items: ['0090017100_14062023012229', '0090017100_14062023012229']
Stack 7 with items: ['0090017100_14062023011953', '0090017100_14062023011953']
Stack 8 with items: ['0090017100_14062023011953', '0090017100_14062023011953']
Stack 9 with items: ['0090017100_14062023011953', '0090017100_14062023011953']
Stack 10 with items: ['0090017100_14062023011953', '0090017100_14062023011953']
Stack 11 with items: ['0090017100_14062023011953', '0090017100_14062023011953']
Stack 12 with items: ['0090017100_14062023011953', '0090017100_14062023011953']
Stack 13 with items: ['0090017100_14062023011953', '0090017100_14062023011953']
Stack 14 with items: ['0090017100_14062023011953', '0090017100_14062023011953']
Stack 15 with items: ['0090017100_14062023011953', '0090017100_14062023011953']
Stack 16 with items: ['0090017100_14062023011953', '0090017100_14062023011953']
Stack 17 with items: ['0090017100_14062023005878', '0090017100_14062023005878']
Stack 18 with items: ['0090017100_14062023005878', '0090017100_14062023005878']
Stack 19 with items: ['0090017100_14062023005878', '0090017100_14062023005878']
Stack 20 with items: ['0090017100_14062023005878', '0090017100_14062023005878']
Stack 21 with items: ['0090017100_14062023002666', '0090017100_14062023002666']
Stack 22 with items: ['0090017100_14062023002666', '0090017100_14062023002666']
Stack 23 with items: ['0090017100_14062023002666', '0090017100_14062023002666']
Stack 24 with items: ['0090017100_14062023002666', '0090017100_14062023002666']
Stack 25 with items: ['0090017100_14062023002666', '0090017100_14062023002666']
Stack 26 with items: ['0090017100_14062023002666', '0090017100_14062023002666']
Stack 27 with items: ['0090017100_14062023002666', '0090017100_14062023002666']
Stack 28 with items: ['0090017100_14062023002666', '0090017100_14062023002270']
Stack 29 with items: ['0090017100_14062023002270', '0090017100_14062023002270']
Stack 30 with items: ['0090017100_14062023002270', '0090017100_14062023002270']
Stacks not packed:
Stack 0 missing: ['0090017100_14062023022720', '0090017100_14062023005142']
Stack 1 missing: ['0090017100_14062023027270', '0090017100_14062023005046']
Stack 2 missing: ['0090017100_14062023005142', '0090017100_14062023017680']
Stack 3 missing: ['0090017100_14062023028654', '0090017100_14062023023122', '0090017100_14062023001317']
Stack 4 missing: ['0090017100_14062023007406', '0090017100_14062023023628']
Stack 19 missing: ['0090017100_14062023005878', '0090017100_14062023005878']
Stack 20 missing: ['0090017100_14062023005878', '0090017100_14062023005878']
Stack 21 missing: ['0090017100_14062023002666', '0090017100_14062023002666']
Stack 22 missing: ['0090017100_14062023002666', '0090017100_14062023002666']
Stack 23 missing: ['0090017100_14062023002666', '0090017100_14062023002666']
Stack 24 missing: ['0090017100_14062023002666', '0090017100_14062023002666']
Stack 25 missing: ['0090017100_14062023002666', '0090017100_14062023002666']
Stack 26 missing: ['0090017100_14062023002666', '0090017100_14062023002666']
Stack 27 missing: ['0090017100_14062023002666', '0090017100_14062023002666']
Stack 28 missing: ['0090017100_14062023002666', '0090017100_14062023002270']
Stack 29 missing: ['0090017100_14062023002270', '0090017100_14062023002270']
Stack 30 missing: ['0090017100_14062023002270', '0090017100_14062023002270']
