dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P202442507
Min2DVol: 30.72 [m2]
Stack 0 with items: ['0090016800_14062023028717', '0090016800_14062023028717', '0090016800_14062023028717']
Stack 1 with items: ['0090016800_14062023022654', '0090016800_14062023022654', '0090016800_14062023022654']
Stack 2 with items: ['0090016800_14062023022654', '0090016800_14062023022654', '0090016800_14062023022654']
Stack 3 with items: ['0090016800_14062023022654', '0090016800_14062023022052', '0090016800_14062023022052']
Stack 4 with items: ['0090016800_14062023017247', '0090016800_14062023017247', '0090016800_14062023017247']
Stack 5 with items: ['0090016800_14062023017247', '0090016800_14062023017247', '0090016800_14062023017247']
Stack 6 with items: ['0090016800_14062023017247', '0090016800_14062023017247', '0090016800_14062023017247']
Stack 7 with items: ['0090016800_14062023017247', '0090016800_14062023017247', '0090016800_14062023017247']
Stack 8 with items: ['0090016800_14062023017247', '0090016800_14062023017247', '0090016800_14062023017247']
Stack 9 with items: ['0090016800_14062023017247', '0090016800_14062023017247', '0090016800_14062023017247']
Stack 10 with items: ['0090016800_14062023031625', '0090016800_14062023031625', '0090016800_14062023031625']
Stack 11 with items: ['0090016800_14062023018601', '0090016800_14062023018601', '0090016800_14062023018601']
Stack 12 with items: ['0090016800_14062023031625', '0090016800_14062023031625', '0090016800_14062023031625']
Stack 13 with items: ['0090016800_14062023018601', '0090016800_14062023018601', '0090016800_14062023018601']
Heuristic packed all stacks
