dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P096040003
Min2DVol: 29.236119999999993 [m2]
Stack 0 with items: ['0090019100_28022023006975', '0090019100_28022023002813', '0090019100_28022023019418']
Stack 1 with items: ['0090019100_28022023014341', '0090019100_28022023019418']
Stack 2 with items: ['0090019100_28022023021975', '0090019100_28022023018741']
Stack 3 with items: ['0090019100_28022023016719', '0090019100_28022023015787']
Stack 4 with items: ['0090019100_28022023015787', '0090019100_28022023015787']
Stack 5 with items: ['0090019100_28022023015787', '0090019100_28022023015787']
Stack 6 with items: ['0090019100_28022023015183', '0090019100_28022023015183']
Stack 7 with items: ['0090019100_28022023015183', '0090019100_28022023013407']
Stack 8 with items: ['0090019100_28022023013407', '0090019100_28022023013407']
Stack 9 with items: ['0090019100_28022023013407', '0090019100_28022023013407']
Stack 10 with items: ['0090019100_28022023013407', '0090019100_28022023013407']
Stack 11 with items: ['0090019100_28022023013132', '0090019100_28022023013132']
Stack 12 with items: ['0090019100_28022023009963', '0090019100_28022023009963']
Stack 13 with items: ['0090019100_28022023006465', '0090019100_28022023006374']
Stack 14 with items: ['0090019100_28022023006374', '0090019100_28022023006374']
Stack 15 with items: ['0090019100_28022023006374', '0090019100_28022023004966']
Stack 16 with items: ['0090019100_28022023011270', '0090019100_28022023011270']
Stack 17 with items: ['0090019100_28022023011270', '0090019100_28022023011270']
Stack 18 with items: ['0090019100_28022023011270', '0090019100_28022023011270']
Stack 19 with items: ['0090019100_28022023005699', '0090019100_28022023011270']
Heuristic packed all stacks
