dataset: X
instance: TA6
+-----------+
2D Packing Heuristic in Truck P242382101
Min2DVol: 40.995611999999916 [m2]
Stack 0 with items: ['0090038300_14062023011663', '0090038300_14062023011593', '0090038300_14062023002278']
Stack 1 with items: ['0090038300_14062023011593', '0090038300_14062023002278', '0090038300_14062023011593']
Stack 2 with items: ['0090038300_14062023011184', '0090038300_14062023009859', '0090038300_14062023011184']
Stack 3 with items: ['0090038300_14062023010873', '0090038300_14062023009859', '0090038300_14062023010873']
Stack 4 with items: ['0090038300_14062023010873', '0090038300_14062023009859', '0090038300_14062023010873']
Stack 5 with items: ['0090038300_14062023010873', '0090038300_14062023010436', '0090038300_14062023009859']
Stack 6 with items: ['0090038300_14062023009738', '0090038300_14062023009738', '0090038300_14062023009859']
Stack 7 with items: ['0090038300_14062023009738', '0090038300_14062023009738', '0090038300_14062023009859']
Stack 8 with items: ['0090038300_14062023009738', '0090038300_14062023009738', '0090038300_14062023009859']
Stack 9 with items: ['0090038300_14062023009738', '0090038300_14062023009738', '0090038300_14062023009859']
Stack 10 with items: ['0090038300_14062023009738', '0090038300_14062023009738', '0090038300_14062023009859']
Stack 11 with items: ['0090038300_14062023009738', '0090038300_14062023009738', '0090038300_14062023009859']
Stack 12 with items: ['0090038300_14062023009738', '0090038300_14062023009738', '0090038300_14062023009859']
Stack 13 with items: ['0090038300_14062023009560', '0090038300_14062023008368', '0090038300_14062023009859']
Stack 14 with items: ['0090038300_14062023007810', '0090038300_14062023007810', '0090038300_14062023009859']
Stack 15 with items: ['0090038300_14062023007220', '0090038300_14062023006959', '0090038300_14062023009859']
Stack 16 with items: ['0090038300_14062023006959', '0090038300_14062023006959', '0090038300_14062023009859']
Stack 17 with items: ['0090038300_14062023006959', '0090038300_14062023006959', '0090038300_14062023009859']
Stack 18 with items: ['0090038300_14062023006959', '0090038300_14062023006959', '0090038300_14062023009859']
Stack 19 with items: ['0090038300_14062023006334', '0090038300_14062023006334', '0090038300_14062023009859']
Stack 20 with items: ['0090038300_14062023005883', '0090038300_14062023005883', '0090038300_14062023009859']
Stack 21 with items: ['0090038300_14062023005883', '0090038300_14062023005747', '0090038300_14062023009859']
Stack 22 with items: ['0090038300_14062023005747', '0090038300_14062023005599', '0090038300_14062023009859']
Stack 23 with items: ['0090038300_14062023005599', '0090038300_14062023005599', '0090038300_14062023009859']
Stack 24 with items: ['0090038300_14062023005599', '0090038300_14062023005599', '0090038300_14062023009859']
Stack 25 with items: ['0090038300_14062023005599', '0090038300_14062023005474', '0090038300_14062023009859']
Stack 26 with items: ['0090038300_14062023005474', '0090038300_14062023005474', '0090038300_14062023009859']
Stack 27 with items: ['0090038300_14062023005474', '0090038300_14062023005474', '0090038300_14062023009859']
Stack 28 with items: ['0090038300_14062023005474', '0090038300_14062023005474', '0090038300_14062023009859']
Stack 29 with items: ['0090038300_14062023005474', '0090038300_14062023005474', '0090038300_14062023009859']
Stack 30 with items: ['0090038300_14062023005474', '0090038300_14062023005474', '0090038300_14062023009859']
Stack 31 with items: ['0090038300_14062023005474', '0090038300_14062023005474', '0090038300_14062023009859']
Stack 32 with items: ['0090038300_14062023005474', '0090038300_14062023005474', '0090038300_14062023009859']
Stack 33 with items: ['0090038300_14062023005474', '0090038300_14062023005474', '0090038300_14062023009859']
Stack 34 with items: ['0090038300_14062023005474', '0090038300_14062023005474', '0090038300_14062023009859']
Stack 35 with items: ['0090038300_14062023005474', '0090038300_14062023005474', '0090038300_14062023009859']
Stack 36 with items: ['0090038300_14062023005474', '0090038300_14062023005474', '0090038300_14062023009859']
Stack 37 with items: ['0090038300_14062023005474', '0090038300_14062023005474', '0090038300_14062023009859']
Stack 38 with items: ['0090038300_14062023005474', '0090038300_14062023005474', '0090038300_14062023009859']
Stack 39 with items: ['0090038300_14062023005474', '0090038300_14062023005474', '0090038300_14062023009859']
Stack 40 with items: ['0090038300_14062023005474', '0090038300_14062023005474', '0090038300_14062023009859']
Stack 41 with items: ['0090038300_14062023005474', '0090038300_14062023005474', '0090038300_14062023009859']
Stack 42 with items: ['0090038300_14062023005474', '0090038300_14062023005474', '0090038300_14062023009859']
Stack 43 with items: ['0090038300_14062023005474', '0090038300_14062023005474', '0090038300_14062023009859']
Stack 44 with items: ['0090038300_14062023005474', '0090038300_14062023005386']
Stack 45 with items: ['0090038300_14062023005386', '0090038300_14062023005386']
Stack 46 with items: ['0090038300_14062023005386', '0090038300_14062023005386']
Stack 47 with items: ['0090038300_14062023005386', '0090038300_14062023005386']
Stack 48 with items: ['0090038300_14062023005386', '0090038300_14062023005386']
Stack 49 with items: ['0090038300_14062023005386', '0090038300_14062023005386']
Stack 50 with items: ['0090038300_14062023005386', '0090038300_14062023005386']
Stack 51 with items: ['0090038300_14062023005386', '0090038300_14062023005386']
Stack 52 with items: ['0090038300_14062023005386', '0090038300_14062023005386']
Stack 53 with items: ['0090038300_14062023005386', '0090038300_14062023005386']
Stack 54 with items: ['0090038300_14062023005386', '0090038300_14062023005386']
Stack 55 with items: ['0090038300_14062023005386', '0090038300_14062023005386']
Stack 56 with items: ['0090038300_14062023005386', '0090038300_14062023005386']
Stack 57 with items: ['0090038300_14062023005386', '0090038300_14062023005386']
Stack 58 with items: ['0090038300_14062023005386', '0090038300_14062023005386']
Stack 59 with items: ['0090038300_14062023005386', '0090038300_14062023005386']
Stack 60 with items: ['0090038300_14062023005386', '0090038300_14062023005386']
Stack 61 with items: ['0090038300_14062023005386', '0090038300_14062023005386']
Stack 62 with items: ['0090038300_14062023005386', '0090038300_14062023005386']
Stack 63 with items: ['0090038300_14062023005386', '0090038300_14062023005386']
Stack 64 with items: ['0090038300_14062023005386', '0090038300_14062023005339']
Stack 65 with items: ['0090038300_14062023005271', '0090038300_14062023005271']
Stack 66 with items: ['0090038300_14062023005271', '0090038300_14062023005271']
Stack 67 with items: ['0090038300_14062023005271', '0090038300_14062023005255']
Stack 68 with items: ['0090038300_14062023005255', '0090038300_14062023005255']
Stack 69 with items: ['0090038300_14062023005255', '0090038300_14062023005255']
Stack 70 with items: ['0090038300_14062023005255', '0090038300_14062023005255']
Stack 71 with items: ['0090038300_14062023005255', '0090038300_14062023005255']
Stack 72 with items: ['0090038300_14062023005255', '0090038300_14062023005255']
Stack 73 with items: ['0090038300_14062023005255', '0090038300_14062023005255']
Stack 74 with items: ['0090038300_14062023005255', '0090038300_14062023005255']
Stack 75 with items: ['0090038300_14062023005255', '0090038300_14062023005255']
Stack 76 with items: ['0090038300_14062023005255', '0090038300_14062023005255']
Stack 77 with items: ['0090038300_14062023005255', '0090038300_14062023005255']
Stack 78 with items: ['0090038300_14062023005255', '0090038300_14062023005255']
Stack 79 with items: ['0090038300_14062023005255', '0090038300_14062023005255']
Stack 80 with items: ['0090038300_14062023005255', '0090038300_14062023005255']
Stack 81 with items: ['0090038300_14062023005255', '0090038300_14062023005255']
Stack 82 with items: ['0090038300_14062023004992', '0090038300_14062023004992']
Stack 83 with items: ['0090038300_14062023004992', '0090038300_14062023004992']
Stack 84 with items: ['0090038300_14062023004992', '0090038300_14062023004992']
Stack 85 with items: ['0090038300_14062023004808', '0090038300_14062023004808']
Stack 86 with items: ['0090038300_14062023004808', '0090038300_14062023004808']
Stack 87 with items: ['0090038300_14062023004808', '0090038300_14062023004808']
Stack 88 with items: ['0090038300_14062023003230', '0090038300_14062023003052']
Stack 89 with items: ['0090038300_14062023003052', '0090038300_14062023003052']
Stack 90 with items: ['0090038300_14062023003052', '0090038300_14062023003052']
Stack 91 with items: ['0090038300_14062023003052', '0090038300_14062023003052']
Stack 92 with items: ['0090038300_14062023003052', '0090038300_14062023003052']
Stack 93 with items: ['0090038300_14062023003052', '0090038300_14062023003052']
Stack 94 with items: ['0090038300_14062023003052', '0090038300_14062023003052']
Stack 95 with items: ['0090038300_14062023003052', '0090038300_14062023003052']
Stack 96 with items: ['0090038300_14062023003052', '0090038300_14062023003052']
Stack 97 with items: ['0090038300_14062023002945', '0090038300_14062023002945']
Stack 98 with items: ['0090038300_14062023002756', '0090038300_14062023002613']
Stack 99 with items: ['0090038300_14062023002241', '0090038300_14062023002241']
Stack 100 with items: ['0090038300_14062023002173', '0090038300_14062023002173']
Stack 101 with items: ['0090038300_14062023002173', '0090038300_14062023002173']
Stack 102 with items: ['0090038300_14062023002173', '0090038300_14062023002173']
Stack 103 with items: ['0090038300_14062023002173', '0090038300_14062023002173']
Stack 104 with items: ['0090038300_14062023002173', '0090038300_14062023002173']
Stack 105 with items: ['0090038300_14062023002173', '0090038300_14062023002173']
