dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P200161107
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_14062023044126', '0090016900_14062023035073']
Stack 1 with items: ['0090016900_14062023035073', '0090016900_14062023035073']
Stack 2 with items: ['0090016900_14062023035073', '0090016900_14062023035073']
Stack 3 with items: ['0090016900_14062023035073', '0090016900_14062023035073']
Stack 4 with items: ['0090016900_14062023035073', '0090016900_14062023035073']
Stack 5 with items: ['0090016900_14062023031100', '0090016900_14062023014576']
Stack 6 with items: ['0090016900_14062023014576', '0090016900_14062023014576']
Stack 7 with items: ['0090016900_14062023014576', '0090016900_14062023014576']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023014576', '0090016900_14062023014576']
Stack 7 missing: ['0090016900_14062023014576', '0090016900_14062023014576']
