dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P188150101
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023024669', '0090017100_08062023024669']
Stack 1 with items: ['0090017100_08062023024669', '0090017100_08062023024669']
Stack 2 with items: ['0090017100_08062023024669', '0090017100_08062023024669']
Stack 3 with items: ['0090017100_08062023024669', '0090017100_08062023024153']
Stack 4 with items: ['0090017100_08062023024153', '0090017100_08062023023090']
Stack 5 with items: ['0090017100_08062023015346', '0090017100_08062023015346']
Stack 6 with items: ['0090017100_08062023015346', '0090017100_08062023015346']
Stack 7 with items: ['0090017100_08062023012865', '0090017100_08062023012865']
Stack 8 with items: ['0090017100_08062023012865', '0090017100_08062023012865']
Stack 9 with items: ['0090017100_08062023012865', '0090017100_08062023012865']
Stack 10 with items: ['0090017100_08062023012865', '0090017100_08062023008022']
Stack 11 with items: ['0090017100_08062023008022', '0090017100_08062023008022']
Stack 12 with items: ['0090017100_08062023008022', '0090017100_08062023008022']
Stack 13 with items: ['0090017100_08062023008022', '0090017100_08062023008022']
Heuristic packed all stacks
