dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P083385321
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_28022023018127', '0090038300_28022023018127', '0090038300_28022023018127']
Stack 1 with items: ['0090038300_28022023018127', '0090038300_28022023018127', '0090038300_28022023018127']
Stack 2 with items: ['0090038300_28022023018127', '0090038300_28022023018127', '0090038300_28022023018127']
Stack 3 with items: ['0090038300_28022023018127', '0090038300_28022023018127', '0090038300_28022023018127']
Stack 4 with items: ['0090038300_28022023017711', '0090038300_28022023017711', '0090038300_28022023017711']
Stack 5 with items: ['0090038300_28022023017711', '0090038300_28022023017711', '0090038300_28022023017711']
Stack 6 with items: ['0090038300_28022023017711', '0090038300_28022023017711', '0090038300_28022023017711']
Stack 7 with items: ['0090038300_28022023017711', '0090038300_28022023017711', '0090038300_28022023017711']
Stack 8 with items: ['0090038300_28022023014569', '0090038300_28022023014569', '0090038300_28022023014569']
Stack 9 with items: ['0090038300_28022023014569', '0090038300_28022023014569', '0090038300_28022023014569']
Stack 10 with items: ['0090038300_28022023014569', '0090038300_28022023014569', '0090038300_28022023014569']
Stack 11 with items: ['0090038300_28022023014569', '0090038300_28022023014569', '0090038300_28022023014569']
Stack 12 with items: ['0090038300_28022023004802', '0090038300_28022023004802', '0090038300_28022023004802']
Stack 13 with items: ['0090038300_28022023004802', '0090038300_28022023004802', '0090038300_28022023004802']
Stack 14 with items: ['0090038300_28022023004802', '0090038300_28022023004802', '0090038300_28022023004802']
Stack 15 with items: ['0090038300_28022023004802', '0090038300_28022023004802', '0090038300_28022023004802']
Heuristic packed all stacks
