dataset: B
instance: FL
+-----------+
2D Packing Heuristic in Truck P313072107
Min2DVol: 33.15611999999998 [m2]
Stack 0 with items: ['0090015100_26102022000066', '0090015100_26102022009725', '0090015100_26102022009725', '0090015100_26102022009725']
Stack 1 with items: ['0090015100_26102022000066', '0090015100_26102022000066', '0090015100_26102022000066', '0090015100_26102022000066']
Stack 2 with items: ['0090015100_26102022009725', '0090015100_26102022000066', '0090015100_26102022000066', '0090015100_26102022000066']
Stack 3 with items: ['0090015100_26102022002263', '0090015100_26102022000066', '0090015100_26102022007074', '0090015100_26102022007074']
Stack 4 with items: ['0090015100_26102022004023', '0090015100_26102022000066', '0090015100_26102022000066', '0090015100_26102022000066']
Stack 5 with items: ['0090015100_26102022000066', '0090015100_26102022000066', '0090015100_26102022000066', '0090015100_26102022000066']
Stack 6 with items: ['0090015100_26102022002695', '0090015100_26102022008396', '0090015100_26102022009419']
Stack 7 with items: ['0090015100_26102022000807', '0090015100_26102022009578', '0090015100_26102022009973']
Stack 8 with items: ['0090015100_26102022008987', '0090015100_26102022008987', '0090015100_26102022008987']
Stack 9 with items: ['0090015100_26102022008987', '0090015100_26102022008987', '0090015100_26102022008987']
Stack 10 with items: ['0090015100_26102022008987', '0090015100_26102022006636', '0090015100_26102022006636']
Stack 11 with items: ['0090015100_26102022005789', '0090015100_26102022005789', '0090015100_26102022005789']
Stack 12 with items: ['0090015100_26102022005474', '0090015100_26102022005456', '0090015100_26102022005474']
Stack 13 with items: ['0090015100_26102022005456', '0090015100_26102022003687', '0090015100_26102022003687']
Stack 14 with items: ['0090015100_26102022003687', '0090015100_26102022003687', '0090015100_26102022003687']
Stack 15 with items: ['0090015100_26102022003687', '0090015100_26102022003687', '0090015100_26102022003687']
Stack 16 with items: ['0090015100_26102022003687', '0090015100_26102022003687', '0090015100_26102022003687']
Stack 17 with items: ['0090015100_26102022003687', '0090015100_26102022002406', '0090015100_26102022003687']
Stack 18 with items: ['0090015100_26102022002406', '0090015100_26102022002406', '0090015100_26102022002406']
Stack 19 with items: ['0090015100_26102022002406', '0090015100_26102022002406', '0090015100_26102022002406']
Stack 20 with items: ['0090015100_26102022002406', '0090015100_26102022002155', '0090015100_26102022002406']
Stack 21 with items: ['0090015100_26102022002155', '0090015100_26102022002155', '0090015100_26102022002155']
Stack 22 with items: ['0090015100_26102022002155', '0090015100_26102022002155', '0090015100_26102022002155']
Stack 23 with items: ['0090015100_26102022002155', '0090015100_26102022000949', '0090015100_26102022002155']
Stacks not packed:
Stack 3 missing: ['0090015100_26102022002263', '0090015100_26102022000066', '0090015100_26102022007074', '0090015100_26102022007074']
