dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P086884001
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0090016800_27022023024064', '0090016800_27022023024064', '0090016800_27022023024064']
Stack 1 with items: ['0090016800_27022023024064', '0090016800_27022023024064', '0090016800_27022023024064']
Stack 2 with items: ['0090016800_27022023024064', '0090016800_27022023024064', '0090016800_27022023024064']
Stack 3 with items: ['0090016800_27022023024064', '0090016800_27022023024064', '0090016800_27022023024064']
Stack 4 with items: ['0090016800_27022023024064', '0090016800_27022023024064', '0090016800_27022023024064']
Stack 5 with items: ['0090016800_27022023024064', '0090016800_27022023024064', '0090016800_27022023024064']
Stack 6 with items: ['0090016800_27022023024064', '0090016800_27022023024064', '0090016800_27022023024064']
Stack 7 with items: ['0090016800_27022023024064', '0090016800_27022023024064', '0090016800_27022023024064']
Stack 8 with items: ['0090016800_27022023024064', '0090016800_27022023024064', '0090016800_27022023024064']
Stack 9 with items: ['0090016800_27022023024064', '0090016800_27022023024064', '0090016800_27022023024064']
Stack 10 with items: ['0090016800_27022023024064', '0090016800_27022023024064', '0090016800_27022023024064']
Stack 11 with items: ['0090016800_27022023006912', '0090016800_27022023006912', '0090016800_27022023006912']
Stack 12 with items: ['0090016800_27022023006912', '0090016800_27022023006912', '0090016800_27022023006912']
Stack 13 with items: ['0090016800_27022023006912', '0090016800_27022023006912', '0090016800_27022023006912']
Stack 14 with items: ['0090016800_27022023006912', '0090016800_27022023006912', '0090016800_27022023006912']
Heuristic packed all stacks
