dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P086222611
Min2DVol: 31.290299999999988 [m2]
Stack 0 with items: ['0090019100_27022023001941', '0090019100_27022023001941']
Stack 1 with items: ['0090019100_27022023001941', '0090019100_27022023001941']
Stack 2 with items: ['0090019100_27022023001941', '0090019100_27022023001941']
Stack 3 with items: ['0090019100_27022023039099', '0090019100_27022023011380']
Stack 4 with items: ['0090019100_27022023001941']
Stack 5 with items: ['0090019100_27022023033659', '0090019100_27022023033659', '0090019100_27022023033659']
Stack 6 with items: ['0090019100_27022023033659', '0090019100_27022023033659', '0090019100_27022023033659']
Stack 7 with items: ['0090019100_27022023033659', '0090019100_27022023033659', '0090019100_27022023033659']
Stack 8 with items: ['0090019100_27022023033659', '0090019100_27022023033659', '0090019100_27022023033659']
Stack 9 with items: ['0090019100_27022023033659', '0090019100_27022023033659', '0090019100_27022023033659']
Stack 10 with items: ['0090019100_27022023033659', '0090019100_27022023026591', '0090019100_27022023033659']
Stack 11 with items: ['0090019100_27022023026591', '0090019100_27022023026591', '0090019100_27022023026591']
Stack 12 with items: ['0090019100_27022023026591', '0090019100_27022023026591', '0090019100_27022023026591']
Stack 13 with items: ['0090019100_27022023026591', '0090019100_27022023026591', '0090019100_27022023026591']
Stack 14 with items: ['0090019100_27022023026591', '0090019100_27022023026591', '0090019100_27022023026591']
Stack 15 with items: ['0090019100_27022023026591', '0090019100_27022023026591', '0090019100_27022023026591']
Stack 16 with items: ['0090019100_27022023026591', '0090019100_27022023012262', '0090019100_27022023026591']
Stack 17 with items: ['0090019100_27022023012262', '0090019100_27022023012262', '0090019100_27022023012262']
Stack 18 with items: ['0090019100_27022023012262', '0090019100_27022023012262', '0090019100_27022023012262']
Stack 19 with items: ['0090019100_27022023012262', '0090019100_27022023012262', '0090019100_27022023012262']
Stack 20 with items: ['0090019100_27022023012262', '0090019100_27022023012262', '0090019100_27022023012262']
Stack 21 with items: ['0090019100_27022023012262', '0090019100_27022023012262', '0090019100_27022023012262']
Stack 22 with items: ['0090019100_27022023012262', '0090019100_27022023012262', '0090019100_27022023012262']
Stack 23 with items: ['0090019100_27022023012262', '0090019100_27022023012262', '0090019100_27022023012262']
Stack 24 with items: ['0090019100_27022023012262', '0090019100_27022023012262', '0090019100_27022023012262']
Stack 25 with items: ['0090019100_27022023012262', '0090019100_27022023012262', '0090019100_27022023012262']
Heuristic packed all stacks
