dataset: B
instance: CI2
+-----------+
2D Packing Heuristic in Truck P351408101
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0090016800_26102022004396']
Stack 1 with items: ['0090016800_26102022015569', '0090016800_26102022015569']
Stack 2 with items: ['0090016800_26102022015569', '0090016800_26102022015569']
Stack 3 with items: ['0090016800_26102022015569', '0090016800_26102022015092']
Stack 4 with items: ['0090016800_26102022015092', '0090016800_26102022015092']
Stack 5 with items: ['0090016800_26102022015092', '0090016800_26102022014840']
Stack 6 with items: ['0090016800_26102022014840', '0090016800_26102022014840']
Stack 7 with items: ['0090016800_26102022014840', '0090016800_26102022014840']
Stack 8 with items: ['0090016800_26102022014840', '0090016800_26102022014840']
Stack 9 with items: ['0090016800_26102022012824', '0090016800_26102022012824']
Stack 10 with items: ['0090016800_26102022012824', '0090016800_26102022012824']
Stack 11 with items: ['0090016800_26102022012824', '0090016800_26102022012824']
Stack 12 with items: ['0090016800_26102022012573', '0090016800_26102022012573']
Stack 13 with items: ['0090016800_26102022012573', '0090016800_26102022012573']
Stack 14 with items: ['0090016800_26102022012573', '0090016800_26102022011106']
Stack 15 with items: ['0090016800_26102022011106', '0090016800_26102022011106']
Stack 16 with items: ['0090016800_26102022010286', '0090016800_26102022010286']
Stack 17 with items: ['0090016800_26102022010286', '0090016800_26102022010237']
Stack 18 with items: ['0090016800_26102022010237', '0090016800_26102022010237']
Stack 19 with items: ['0090016800_26102022010237', '0090016800_26102022010237']
Stack 20 with items: ['0090016800_26102022009788', '0090016800_26102022009788']
Stack 21 with items: ['0090016800_26102022009788', '0090016800_26102022009788']
Stack 22 with items: ['0090016800_26102022009788', '0090016800_26102022009788']
Stack 23 with items: ['0090016800_26102022009788', '0090016800_26102022008123']
Stack 24 with items: ['0090016800_26102022008123', '0090016800_26102022007577']
Stack 25 with items: ['0090016800_26102022007577', '0090016800_26102022006534']
Stack 26 with items: ['0090016800_26102022006534', '0090016800_26102022006534']
Stack 27 with items: ['0090016800_26102022006534', '0090016800_26102022005379']
Stack 28 with items: ['0090016800_26102022005379', '0090016800_26102022005379']
Stack 29 with items: ['0090016800_26102022004763', '0090016800_26102022004763']
Stack 30 with items: ['0090016800_26102022004763', '0090016800_26102022004186']
Stack 31 with items: ['0090016800_26102022004186', '0090016800_26102022004186']
Stacks not packed:
Stack 1 missing: ['0090016800_26102022015569', '0090016800_26102022015569']
Stack 2 missing: ['0090016800_26102022015569', '0090016800_26102022015569']
Stack 3 missing: ['0090016800_26102022015569', '0090016800_26102022015092']
Stack 4 missing: ['0090016800_26102022015092', '0090016800_26102022015092']
Stack 5 missing: ['0090016800_26102022015092', '0090016800_26102022014840']
Stack 6 missing: ['0090016800_26102022014840', '0090016800_26102022014840']
Stack 7 missing: ['0090016800_26102022014840', '0090016800_26102022014840']
Stack 8 missing: ['0090016800_26102022014840', '0090016800_26102022014840']
Stack 18 missing: ['0090016800_26102022010237', '0090016800_26102022010237']
Stack 19 missing: ['0090016800_26102022010237', '0090016800_26102022010237']
Stack 26 missing: ['0090016800_26102022006534', '0090016800_26102022006534']
Stack 27 missing: ['0090016800_26102022006534', '0090016800_26102022005379']
Stack 31 missing: ['0090016800_26102022004186', '0090016800_26102022004186']
