dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P117038607
Min2DVol: 28.800000000000008 [m2]
Stack 0 with items: ['0090016200_28022023022309', '0090016200_28022023021518']
Stack 1 with items: ['0090016200_28022023021518', '0090016200_28022023021518']
Stack 2 with items: ['0090016200_28022023021518', '0090016200_28022023021518']
Stack 3 with items: ['0090016200_28022023021518', '0090016200_28022023021518']
Stack 4 with items: ['0090016200_28022023021518', '0090016200_28022023021518']
Stack 5 with items: ['0090016200_28022023016991', '0090016200_28022023014232']
Stack 6 with items: ['0090016200_28022023014232', '0090016200_28022023014232']
Stack 7 with items: ['0090016200_28022023014232', '0090016200_28022023009437']
Stack 8 with items: ['0090016200_28022023009437', '0090016200_28022023009437']
Stack 9 with items: ['0090016200_28022023009437', '0090016200_28022023009437']
Stack 10 with items: ['0090016200_28022023009437', '0090016200_28022023005318']
Stack 11 with items: ['0090016200_28022023005318', '0090016200_28022023005318']
Stack 12 with items: ['0090016200_28022023005318', '0090016200_28022023004239']
Stack 13 with items: ['0090016200_28022023004239', '0090016200_28022023004239']
Stack 14 with items: ['0090016200_28022023004239', '0090016200_28022023004239']
Stack 15 with items: ['0090016200_28022023004239', '0090016200_28022023004239']
Stack 16 with items: ['0090016200_28022023004239', '0090016200_28022023004239']
Stack 17 with items: ['0090016200_28022023004239', '0090016200_28022023004239']
Stack 18 with items: ['0090016200_28022023004239', '0090016200_28022023004239']
Stack 19 with items: ['0090016200_28022023004239', '0090016200_28022023004239']
Stacks not packed:
Stack 1 missing: ['0090016200_28022023021518', '0090016200_28022023021518']
Stack 2 missing: ['0090016200_28022023021518', '0090016200_28022023021518']
Stack 3 missing: ['0090016200_28022023021518', '0090016200_28022023021518']
Stack 4 missing: ['0090016200_28022023021518', '0090016200_28022023021518']
Stack 5 missing: ['0090016200_28022023016991', '0090016200_28022023014232']
Stack 6 missing: ['0090016200_28022023014232', '0090016200_28022023014232']
Stack 10 missing: ['0090016200_28022023009437', '0090016200_28022023005318']
Stack 11 missing: ['0090016200_28022023005318', '0090016200_28022023005318']
Stack 12 missing: ['0090016200_28022023005318', '0090016200_28022023004239']
