dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P186038101
Min2DVol: 32.25599999999999 [m2]
Stack 0 with items: ['0090016200_08062023023904', '0090016200_08062023023904']
Stack 1 with items: ['0090016200_08062023023904', '0090016200_08062023023904']
Stack 2 with items: ['0090016200_08062023023904', '0090016200_08062023023904']
Stack 3 with items: ['0090016200_08062023023904', '0090016200_08062023023904']
Stack 4 with items: ['0090016200_08062023023904', '0090016200_08062023023904']
Stack 5 with items: ['0090016200_08062023023904', '0090016200_08062023023904']
Stack 6 with items: ['0090016200_08062023023904', '0090016200_08062023013129']
Stack 7 with items: ['0090016200_08062023013129', '0090016200_08062023013129']
Stack 8 with items: ['0090016200_08062023013129', '0090016200_08062023013129']
Stack 9 with items: ['0090016200_08062023010503', '0090016200_08062023010503']
Stack 10 with items: ['0090016200_08062023004979', '0090016200_08062023004979']
Stack 11 with items: ['0090016200_08062023004979', '0090016200_08062023004979']
Stack 12 with items: ['0090016200_08062023004979', '0090016200_08062023004979']
Stack 13 with items: ['0090016200_08062023004208', '0090016200_08062023004208']
Heuristic packed all stacks
