dataset: B
instance: BY
+-----------+
2D Packing Heuristic in Truck P320224903
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090016900_26102022001259', '0090016900_26102022001259', '0090016900_26102022001259']
Stack 1 with items: ['0090016900_26102022001259', '0090016900_26102022001259', '0090016900_26102022009502']
Stack 2 with items: ['0090016900_26102022009502', '0090016900_26102022001604', '0090016900_26102022001604']
Stack 3 with items: ['0090016900_26102022001259', '0090016900_26102022001259', '0090016900_26102022001259']
Stack 4 with items: ['0090016900_26102022009502', '0090016900_26102022009502', '0090016900_26102022009502']
Stack 5 with items: ['0090016900_26102022001604', '0090016900_26102022001604', '0090016900_26102022001604']
Stack 6 with items: ['0090016900_26102022001259', '0090016900_26102022001259', '0090016900_26102022001259']
Stack 7 with items: ['0090016900_26102022001259', '0090016900_26102022001259', '0090016900_26102022001259']
Stack 8 with items: ['0090016900_26102022009502', '0090016900_26102022001604', '0090016900_26102022009502']
Stack 9 with items: ['0090016900_26102022012239', '0090016900_26102022012239', '0090016900_26102022012239']
Stack 10 with items: ['0090016900_26102022012239', '0090016900_26102022012239', '0090016900_26102022012239']
Stack 11 with items: ['0090016900_26102022012239', '0090016900_26102022011435', '0090016900_26102022012239']
Stack 12 with items: ['0090016900_26102022011435', '0090016900_26102022011435', '0090016900_26102022011435']
Stack 13 with items: ['0090016900_26102022011435', '0090016900_26102022011435', '0090016900_26102022011435']
Stack 14 with items: ['0090016900_26102022011435', '0090016900_26102022011190', '0090016900_26102022011190']
Stack 15 with items: ['0090016900_26102022011190', '0090016900_26102022010912', '0090016900_26102022010912']
Stack 16 with items: ['0090016900_26102022010912', '0090016900_26102022010912', '0090016900_26102022010912']
Stack 17 with items: ['0090016900_26102022010912', '0090016900_26102022010629', '0090016900_26102022010912']
Stack 18 with items: ['0090016900_26102022010629', '0090016900_26102022009054', '0090016900_26102022010629']
Stack 19 with items: ['0090016900_26102022009054', '0090016900_26102022005805', '0090016900_26102022009054']
Stack 20 with items: ['0090016900_26102022005805', '0090016900_26102022005805', '0090016900_26102022005805']
Stack 21 with items: ['0090016900_26102022005805', '0090016900_26102022005805']
Heuristic packed all stacks
