dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P177065711
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0090016900_14062023011685', '0090016900_14062023014760']
Stack 1 with items: ['0090016900_14062023011685', '0090016900_14062023014760']
Stack 2 with items: ['0090016900_14062023011685', '0090016900_14062023014760']
Stack 3 with items: ['0090016900_14062023011685', '0090016900_14062023014760']
Stack 4 with items: ['0090016900_14062023011685', '0090016900_14062023014760']
Stack 5 with items: ['0090016900_14062023011685', '0090016900_14062023014760']
Stack 6 with items: ['0090016900_14062023005830', '0090016900_14062023013440']
Stack 7 with items: ['0090016900_14062023005830', '0090016900_14062023013440']
Stack 8 with items: ['0090016900_14062023005830', '0090016900_14062023012296']
Stack 9 with items: ['0090016900_14062023005830', '0090016900_14062023012296']
Stack 10 with items: ['0090016900_14062023005830', '0090016900_14062023012296']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023011685', '0090016900_14062023014760']
Stack 1 missing: ['0090016900_14062023011685', '0090016900_14062023014760']
Stack 2 missing: ['0090016900_14062023011685', '0090016900_14062023014760']
Stack 3 missing: ['0090016900_14062023011685', '0090016900_14062023014760']
Stack 4 missing: ['0090016900_14062023011685', '0090016900_14062023014760']
Stack 5 missing: ['0090016900_14062023011685', '0090016900_14062023014760']
Stack 6 missing: ['0090016900_14062023005830', '0090016900_14062023013440']
Stack 7 missing: ['0090016900_14062023005830', '0090016900_14062023013440']
