dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P187293801
Min2DVol: 19.199999999999996 [m2]
Stack 0 with items: ['0090016800_14062023002788', '0090016800_14062023002788']
Stack 1 with items: ['0090016800_14062023002788', '0090016800_14062023002788']
Stack 2 with items: ['0090016800_14062023002788', '0090016800_14062023002788']
Stack 3 with items: ['0090016800_14062023002788', '0090016800_14062023002788']
Stack 4 with items: ['0090016800_14062023002788', '0090016800_14062023002788']
Stack 5 with items: ['0090016800_14062023002788', '0090016800_14062023002788']
Stack 6 with items: ['0090016800_14062023002788', '0090016800_14062023002788']
Stack 7 with items: ['0090016800_14062023002788', '0090016800_14062023002788']
Stack 8 with items: ['0090016800_14062023002788', '0090016800_14062023002788']
Stack 9 with items: ['0090016800_14062023002788', '0090016800_14062023002788']
Stack 10 with items: ['0090016800_14062023002788', '0090016800_14062023002788']
Stack 11 with items: ['0090016800_14062023002788', '0090016800_14062023002788']
Stack 12 with items: ['0090016800_14062023002788', '0090016800_14062023002788']
Stack 13 with items: ['0090016800_14062023002788', '0090016800_14062023002788']
Stack 14 with items: ['0090016800_14062023002788', '0090016800_14062023002788']
Stack 15 with items: ['0090016800_14062023002788', '0090016800_14062023002788']
Heuristic packed all stacks
