dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P069228301
Min2DVol: 30.72000000000002 [m2]
Stack 0 with items: ['0090016200_28022023023563', '0090016200_28022023023563', '0090016200_28022023023563']
Stack 1 with items: ['0090016200_28022023023563', '0090016200_28022023023563', '0090016200_28022023023563']
Stack 2 with items: ['0090016200_28022023023563', '0090016200_28022023023563', '0090016200_28022023023563']
Stack 3 with items: ['0090016200_28022023023563', '0090016200_28022023023563', '0090016200_28022023023563']
Stack 4 with items: ['0090016200_28022023023563', '0090016200_28022023023563', '0090016200_28022023023563']
Stack 5 with items: ['0090016200_28022023020101', '0090016200_28022023020101', '0090016200_28022023020101']
Stack 6 with items: ['0090016200_28022023020101', '0090016200_28022023020101', '0090016200_28022023020101']
Stack 7 with items: ['0090016200_28022023020101', '0090016200_28022023020101', '0090016200_28022023020101']
Stack 8 with items: ['0090016200_28022023020101', '0090016200_28022023020101', '0090016200_28022023020101']
Stack 9 with items: ['0090016200_28022023018481', '0090016200_28022023018481', '0090016200_28022023018481']
Stack 10 with items: ['0090016200_28022023018481', '0090016200_28022023018481', '0090016200_28022023018481']
Stack 11 with items: ['0090016200_28022023018481', '0090016200_28022023018481', '0090016200_28022023018481']
Stack 12 with items: ['0090016200_28022023018481', '0090016200_28022023018481', '0090016200_28022023018481']
Stack 13 with items: ['0090016200_28022023018481', '0090016200_28022023018481', '0090016200_28022023018481']
Stack 14 with items: ['0090016200_28022023018481', '0090016200_28022023018481', '0090016200_28022023018481']
Stack 15 with items: ['0090016200_28022023018481', '0090016200_28022023018481', '0090016200_28022023018481']
Stack 16 with items: ['0090016200_28022023018481', '0090016200_28022023004226', '0090016200_28022023018481']
Stack 17 with items: ['0090016200_28022023004226', '0090016200_28022023004226', '0090016200_28022023004226']
Stack 18 with items: ['0090016200_28022023004226', '0090016200_28022023004226', '0090016200_28022023004226']
Stack 19 with items: ['0090016200_28022023004226', '0090016200_28022023004226', '0090016200_28022023004226']
Stack 20 with items: ['0090016200_28022023004226', '0090016200_28022023004226', '0090016200_28022023004226']
Stack 21 with items: ['0090016200_28022023004226', '0090016200_28022023004226', '0090016200_28022023004226']
Stack 22 with items: ['0090016200_28022023004226', '0090016200_28022023004226', '0090016200_28022023004226']
Stack 23 with items: ['0090016200_28022023004226', '0090016200_28022023004226', '0090016200_28022023004226']
Stack 24 with items: ['0090016200_28022023004226', '0090016200_28022023004226', '0090016200_28022023004226']
Stack 25 with items: ['0090016200_28022023004226', '0090016200_28022023004226', '0090016200_28022023004226']
Stack 26 with items: ['0090016200_28022023000449', '0090016200_28022023000449', '0090016200_28022023000449']
Stack 27 with items: ['0090016200_28022023000449', '0090016200_28022023000449', '0090016200_28022023000449']
Stack 28 with items: ['0090016200_28022023000449', '0090016200_28022023000449', '0090016200_28022023000449']
Stack 29 with items: ['0090016200_28022023000449', '0090016200_28022023000449', '0090016200_28022023000449']
Stack 30 with items: ['0090016200_28022023000449', '0090016200_28022023000449', '0090016200_28022023000449']
Stack 31 with items: ['0090016200_28022023000449', '0090016200_28022023000449', '0090016200_28022023000449']
Stacks not packed:
Stack 5 missing: ['0090016200_28022023020101', '0090016200_28022023020101', '0090016200_28022023020101']
Stack 6 missing: ['0090016200_28022023020101', '0090016200_28022023020101', '0090016200_28022023020101']
Stack 7 missing: ['0090016200_28022023020101', '0090016200_28022023020101', '0090016200_28022023020101']
Stack 8 missing: ['0090016200_28022023020101', '0090016200_28022023020101', '0090016200_28022023020101']
Stack 9 missing: ['0090016200_28022023018481', '0090016200_28022023018481', '0090016200_28022023018481']
Stack 10 missing: ['0090016200_28022023018481', '0090016200_28022023018481', '0090016200_28022023018481']
Stack 11 missing: ['0090016200_28022023018481', '0090016200_28022023018481', '0090016200_28022023018481']
Stack 12 missing: ['0090016200_28022023018481', '0090016200_28022023018481', '0090016200_28022023018481']
Stack 13 missing: ['0090016200_28022023018481', '0090016200_28022023018481', '0090016200_28022023018481']
Stack 14 missing: ['0090016200_28022023018481', '0090016200_28022023018481', '0090016200_28022023018481']
Stack 15 missing: ['0090016200_28022023018481', '0090016200_28022023018481', '0090016200_28022023018481']
Stack 16 missing: ['0090016200_28022023018481', '0090016200_28022023004226', '0090016200_28022023018481']
Stack 28 missing: ['0090016200_28022023000449', '0090016200_28022023000449', '0090016200_28022023000449']
Stack 29 missing: ['0090016200_28022023000449', '0090016200_28022023000449', '0090016200_28022023000449']
Stack 30 missing: ['0090016200_28022023000449', '0090016200_28022023000449', '0090016200_28022023000449']
Stack 31 missing: ['0090016200_28022023000449', '0090016200_28022023000449', '0090016200_28022023000449']
