dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P082884001
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0090016800_28022023022529', '0090016800_28022023022529', '0090016800_28022023022529']
Stack 1 with items: ['0090016800_28022023022529', '0090016800_28022023022529', '0090016800_28022023022529']
Stack 2 with items: ['0090016800_28022023022529', '0090016800_28022023013284', '0090016800_28022023013284']
Stack 3 with items: ['0090016800_28022023013284', '0090016800_28022023013284', '0090016800_28022023013284']
Stack 4 with items: ['0090016800_28022023013284', '0090016800_28022023013284', '0090016800_28022023013284']
Stack 5 with items: ['0090016800_28022023013284', '0090016800_28022023013284', '0090016800_28022023013284']
Stack 6 with items: ['0090016800_28022023013284', '0090016800_28022023013284', '0090016800_28022023013284']
Stack 7 with items: ['0090016800_28022023012753', '0090016800_28022023012753', '0090016800_28022023012753']
Stack 8 with items: ['0090016800_28022023012753', '0090016800_28022023012753', '0090016800_28022023012753']
Stack 9 with items: ['0090016800_28022023012753', '0090016800_28022023004045', '0090016800_28022023004045']
Stack 10 with items: ['0090016800_28022023004045', '0090016800_28022023004045', '0090016800_28022023004045']
Stack 11 with items: ['0090016800_28022023004045', '0090016800_28022023004045', '0090016800_28022023004045']
Stack 12 with items: ['0090016800_28022023004045', '0090016800_28022023004045', '0090016800_28022023004045']
Stack 13 with items: ['0090016800_28022023004045', '0090016800_28022023004045', '0090016800_28022023004045']
Stack 14 with items: ['0090016800_28022023004045', '0090016800_28022023004045', '0090016800_28022023004045']
Heuristic packed all stacks
