dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P187161401
Min2DVol: 31.073999999999984 [m2]
Stack 0 with items: ['0090016900_14062023029755', '0090016900_14062023029755', '0090016900_14062023029755', '0090016900_14062023029755']
Stack 1 with items: ['0090016900_14062023029755', '0090016900_14062023003119', '0090016900_14062023029755', '0090016900_14062023029755']
Stack 2 with items: ['0090016900_14062023028217', '0090016900_14062023028217', '0090016900_14062023028217', '0090016900_14062023028217']
Stack 3 with items: ['0090016900_14062023029755', '0090016900_14062023003119', '0090016900_14062023029755', '0090016900_14062023029755']
Stack 4 with items: ['0090016900_14062023029755', '0090016900_14062023029755', '0090016900_14062023029755', '0090016900_14062023029755']
Stack 5 with items: ['0090016900_14062023028217', '0090016900_14062023003119', '0090016900_14062023003119', '0090016900_14062023028217']
Stack 6 with items: ['0090016900_14062023029755', '0090016900_14062023029755', '0090016900_14062023029755', '0090016900_14062023029755']
Stack 7 with items: ['0090016900_14062023003119', '0090016900_14062023003119', '0090016900_14062023015468', '0090016900_14062023015468']
Stack 8 with items: ['0090016900_14062023029755', '0090016900_14062023029755', '0090016900_14062023029755', '0090016900_14062023029755']
Stack 9 with items: ['0090016900_14062023023089', '0090016900_14062023028217', '0090016900_14062023028217']
Stack 10 with items: ['0090016900_14062023029755', '0090016900_14062023029755', '0090016900_14062023029755']
Stack 11 with items: ['0090016900_14062023029755', '0090016900_14062023029755', '0090016900_14062023029755']
Stack 12 with items: ['0090016900_14062023029755', '0090016900_14062023029755', '0090016900_14062023029755', '0090016900_14062023029755']
Stack 13 with items: ['0090016900_14062023032015', '0090016900_14062023030879', '0090016900_14062023030879']
Stack 14 with items: ['0090016900_14062023030879', '0090016900_14062023030879', '0090016900_14062023030879']
Stack 15 with items: ['0090016900_14062023030879', '0090016900_14062023030879', '0090016900_14062023030879']
Stack 16 with items: ['0090016900_14062023030879', '0090016900_14062023030879', '0090016900_14062023030879']
Stack 17 with items: ['0090016900_14062023030879', '0090016900_14062023030879', '0090016900_14062023030879']
Stack 18 with items: ['0090016900_14062023030879', '0090016900_14062023029738', '0090016900_14062023029738']
Stack 19 with items: ['0090016900_14062023027550', '0090016900_14062023027550', '0090016900_14062023027550']
Stack 20 with items: ['0090016900_14062023027550', '0090016900_14062023027550', '0090016900_14062023027550']
Stack 21 with items: ['0090016900_14062023027550', '0090016900_14062023027550', '0090016900_14062023027550']
Stack 22 with items: ['0090016900_14062023027550', '0090016900_14062023027550', '0090016900_14062023027550']
Stack 23 with items: ['0090016900_14062023027550', '0090016900_14062023016706', '0090016900_14062023016706']
Stack 24 with items: ['0090016900_14062023016706', '0090016900_14062023012013', '0090016900_14062023012013']
Stack 25 with items: ['0090016900_14062023012013', '0090016900_14062023012013', '0090016900_14062023012013']
Stack 26 with items: ['0090016900_14062023012013', '0090016900_14062023012013']
Stacks not packed:
Stack 15 missing: ['0090016900_14062023030879', '0090016900_14062023030879', '0090016900_14062023030879']
Stack 16 missing: ['0090016900_14062023030879', '0090016900_14062023030879', '0090016900_14062023030879']
Stack 17 missing: ['0090016900_14062023030879', '0090016900_14062023030879', '0090016900_14062023030879']
Stack 18 missing: ['0090016900_14062023030879', '0090016900_14062023029738', '0090016900_14062023029738']
Stack 19 missing: ['0090016900_14062023027550', '0090016900_14062023027550', '0090016900_14062023027550']
Stack 20 missing: ['0090016900_14062023027550', '0090016900_14062023027550', '0090016900_14062023027550']
Stack 21 missing: ['0090016900_14062023027550', '0090016900_14062023027550', '0090016900_14062023027550']
Stack 22 missing: ['0090016900_14062023027550', '0090016900_14062023027550', '0090016900_14062023027550']
Stack 23 missing: ['0090016900_14062023027550', '0090016900_14062023016706', '0090016900_14062023016706']
Stack 24 missing: ['0090016900_14062023016706', '0090016900_14062023012013', '0090016900_14062023012013']
Stack 25 missing: ['0090016900_14062023012013', '0090016900_14062023012013', '0090016900_14062023012013']
