dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P101137105
Min2DVol: 29.30709000000002 [m2]
Stack 0 with items: ['0090016200_27022023039000', '0090016200_27022023039000', '0090016200_27022023039000']
Stack 1 with items: ['0090016200_27022023039000', '0090016200_27022023039000', '0090016200_27022023039000']
Stack 2 with items: ['0090016200_27022023039000', '0090016200_27022023039000', '0090016200_27022023039000']
Stack 3 with items: ['0090016200_27022023039000', '0090016200_27022023039000', '0090016200_27022023039000']
Stack 4 with items: ['0090016200_27022023039000', '0090016200_27022023039000', '0090016200_27022023039000']
Stack 5 with items: ['0090016200_27022023039000', '0090016200_27022023039000', '0090016200_27022023039000']
Stack 6 with items: ['0090016200_27022023039000', '0090016200_27022023035053', '0090016200_27022023035053']
Stack 7 with items: ['0090016200_27022023035053', '0090016200_27022023035053', '0090016200_27022023035053']
Stack 8 with items: ['0090016200_27022023035053', '0090016200_27022023035053', '0090016200_27022023035053']
Stack 9 with items: ['0090016200_27022023035053', '0090016200_27022023035053', '0090016200_27022023035053']
Stack 10 with items: ['0090016200_27022023035053', '0090016200_27022023035053', '0090016200_27022023035053']
Stack 11 with items: ['0090016200_27022023035053', '0090016200_27022023035053', '0090016200_27022023035053']
Stack 12 with items: ['0090016200_27022023035053', '0090016200_27022023035053', '0090016200_27022023035053']
Stack 13 with items: ['0090016200_27022023035053', '0090016200_27022023035053', '0090016200_27022023035053']
Stack 14 with items: ['0090016200_27022023035053', '0090016200_27022023035053', '0090016200_27022023035053']
Stack 15 with items: ['0090016200_27022023035053', '0090016200_27022023035053', '0090016200_27022023035053']
Stack 16 with items: ['0090016200_27022023035053', '0090016200_27022023032565', '0090016200_27022023035053']
Stack 17 with items: ['0090016200_27022023032565', '0090016200_27022023021078', '0090016200_27022023021078']
Stack 18 with items: ['0090016200_27022023021078', '0090016200_27022023018794', '0090016200_27022023021078']
Stack 19 with items: ['0090016200_27022023021078', '0090016200_27022023018794', '0090016200_27022023013875']
Stack 20 with items: ['0090016200_27022023013875', '0090016200_27022023009402', '0090016200_27022023013875']
Stack 21 with items: ['0090016200_27022023013875', '0090016200_27022023009402', '0090016200_27022023013875']
Stack 22 with items: ['0090016200_27022023009402', '0090016200_27022023003239', '0090016200_27022023009402']
Stack 23 with items: ['0090016200_27022023003239']
Stack 24 with items: ['0090016200_27022023039818', '0090016200_27022023039818', '0090016200_27022023039818']
Stack 25 with items: ['0090016200_27022023039818', '0090016200_27022023038104', '0090016200_27022023038104']
Stack 26 with items: ['0090016200_27022023038104', '0090016200_27022023038104', '0090016200_27022023038104']
Stack 27 with items: ['0090016200_27022023038104', '0090016200_27022023029748', '0090016200_27022023029748']
Stack 28 with items: ['0090016200_27022023029748', '0090016200_27022023029222', '0090016200_27022023029748']
Stack 29 with items: ['0090016200_27022023028396', '0090016200_27022023027999', '0090016200_27022023025588']
Stack 30 with items: ['0090016200_27022023025588', '0090016200_27022023025588', '0090016200_27022023025588']
Stack 31 with items: ['0090016200_27022023022114', '0090016200_27022023019552', '0090016200_27022023019552']
Stack 32 with items: ['0090016200_27022023019552', '0090016200_27022023019552', '0090016200_27022023019552']
Stack 33 with items: ['0090016200_27022023019552', '0090016200_27022023019552', '0090016200_27022023019552']
Stack 34 with items: ['0090016200_27022023018460', '0090016200_27022023017978', '0090016200_27022023017978']
Stack 35 with items: ['0090016200_27022023017978', '0090016200_27022023017978', '0090016200_27022023017978']
Stack 36 with items: ['0090016200_27022023017978', '0090016200_27022023009879', '0090016200_27022023017978']
Stack 37 with items: ['0090016200_27022023009879', '0090016200_27022023009879', '0090016200_27022023009879']
Stack 38 with items: ['0090016200_27022023006878', '0090016200_27022023005451', '0090016200_27022023005451']
Stack 39 with items: ['0090016200_27022023005451', '0090016200_27022023004013', '0090016200_27022023005451']
Stack 40 with items: ['0090016200_27022023004013']
Stack 41 with items: ['0090016200_27022023037901', '0090016200_27022023030667', '0090016200_27022023036433', '0090016200_27022023028371']
Stack 42 with items: ['0090016200_27022023020332', '0090016200_27022023015507', '0090016200_27022023020332']
Stack 43 with items: ['0090016200_27022023006112']
Stack 44 with items: ['0090016200_27022023033917', '0090016200_27022023020152']
Stack 45 with items: ['0090016200_27022023031409', '0090016200_27022023031409', '0090016200_27022023031409']
Stack 46 with items: ['0090016200_27022023029103', '0090016200_27022023029103']
Stacks not packed:
Stack 0 missing: ['0090016200_27022023039000', '0090016200_27022023039000', '0090016200_27022023039000']
Stack 1 missing: ['0090016200_27022023039000', '0090016200_27022023039000', '0090016200_27022023039000']
Stack 2 missing: ['0090016200_27022023039000', '0090016200_27022023039000', '0090016200_27022023039000']
Stack 3 missing: ['0090016200_27022023039000', '0090016200_27022023039000', '0090016200_27022023039000']
Stack 4 missing: ['0090016200_27022023039000', '0090016200_27022023039000', '0090016200_27022023039000']
Stack 5 missing: ['0090016200_27022023039000', '0090016200_27022023039000', '0090016200_27022023039000']
Stack 6 missing: ['0090016200_27022023039000', '0090016200_27022023035053', '0090016200_27022023035053']
Stack 7 missing: ['0090016200_27022023035053', '0090016200_27022023035053', '0090016200_27022023035053']
Stack 8 missing: ['0090016200_27022023035053', '0090016200_27022023035053', '0090016200_27022023035053']
Stack 9 missing: ['0090016200_27022023035053', '0090016200_27022023035053', '0090016200_27022023035053']
Stack 10 missing: ['0090016200_27022023035053', '0090016200_27022023035053', '0090016200_27022023035053']
Stack 11 missing: ['0090016200_27022023035053', '0090016200_27022023035053', '0090016200_27022023035053']
Stack 12 missing: ['0090016200_27022023035053', '0090016200_27022023035053', '0090016200_27022023035053']
Stack 13 missing: ['0090016200_27022023035053', '0090016200_27022023035053', '0090016200_27022023035053']
Stack 14 missing: ['0090016200_27022023035053', '0090016200_27022023035053', '0090016200_27022023035053']
Stack 15 missing: ['0090016200_27022023035053', '0090016200_27022023035053', '0090016200_27022023035053']
Stack 16 missing: ['0090016200_27022023035053', '0090016200_27022023032565', '0090016200_27022023035053']
Stack 17 missing: ['0090016200_27022023032565', '0090016200_27022023021078', '0090016200_27022023021078']
Stack 18 missing: ['0090016200_27022023021078', '0090016200_27022023018794', '0090016200_27022023021078']
Stack 19 missing: ['0090016200_27022023021078', '0090016200_27022023018794', '0090016200_27022023013875']
Stack 20 missing: ['0090016200_27022023013875', '0090016200_27022023009402', '0090016200_27022023013875']
Stack 21 missing: ['0090016200_27022023013875', '0090016200_27022023009402', '0090016200_27022023013875']
Stack 22 missing: ['0090016200_27022023009402', '0090016200_27022023003239', '0090016200_27022023009402']
