dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P186051401
Min2DVol: 31.014180000000003 [m2]
Stack 0 with items: ['0090017100_08062023021015', '0090017100_08062023017948', '0090017100_08062023010997']
Stack 1 with items: ['0090017100_08062023011016', '0090017100_08062023010092']
Stack 2 with items: ['0090017100_08062023003914', '0090017100_08062023003225']
Stack 3 with items: ['0090017100_08062023008526', '0090017100_08062023008526']
Stack 4 with items: ['0090017100_08062023004757', '0090017100_08062023004757']
Stack 5 with items: ['0090017100_08062023004757', '0090017100_08062023004757']
Stack 6 with items: ['0090017100_08062023004757', '0090017100_08062023004757']
Stack 7 with items: ['0090017100_08062023008526', '0090017100_08062023008526']
Stack 8 with items: ['0090017100_08062023008526', '0090017100_08062023008526']
Stack 9 with items: ['0090017100_08062023008526', '0090017100_08062023008526']
Stack 10 with items: ['0090017100_08062023004757', '0090017100_08062023004757']
Stack 11 with items: ['0090017100_08062023004757', '0090017100_08062023004757']
Stack 12 with items: ['0090017100_08062023004757', '0090017100_08062023004757']
Stack 13 with items: ['0090017100_08062023004757', '0090017100_08062023004757']
Stack 14 with items: ['0090017100_08062023004757', '0090017100_08062023004757']
Heuristic packed all stacks
