dataset: A
instance: SA2
+-----------+
2D Packing Heuristic in Truck P248157501
Min2DVol: 18.119999999999997 [m2]
Stack 0 with items: ['0090017100_03072022003545', '0090017100_03072022003545', '0090017100_03072022003545']
Stack 1 with items: ['0090017100_03072022003545', '0090017100_03072022003545', '0090017100_03072022003545']
Stack 2 with items: ['0090017100_03072022003545', '0090017100_03072022003545', '0090017100_03072022003545']
Stack 3 with items: ['0090017100_03072022003545', '0090017100_03072022003545', '0090017100_03072022003545']
Stack 4 with items: ['0090017100_03072022003545', '0090017100_03072022003545', '0090017100_03072022003545']
Stack 5 with items: ['0090017100_03072022003545', '0090017100_03072022003545', '0090017100_03072022003545']
Stack 6 with items: ['0090017100_03072022003545', '0090017100_03072022003545', '0090017100_03072022003545']
Stack 7 with items: ['0090017100_03072022003545', '0090017100_03072022003545', '0090017100_03072022003545']
Stack 8 with items: ['0090017100_03072022003545', '0090017100_03072022003545', '0090017100_03072022003545']
Stack 9 with items: ['0090017100_03072022003545', '0090017100_03072022003545', '0090017100_03072022003545']
Stack 10 with items: ['0090017100_03072022003545', '0090017100_03072022003545', '0090017100_03072022003545']
Stack 11 with items: ['0090017100_03072022003545', '0090017100_03072022003545', '0090017100_03072022003545']
Stack 12 with items: ['0090017100_03072022003545', '0090017100_03072022003545', '0090017100_03072022003545']
Stack 13 with items: ['0090017100_03072022003545', '0090017100_03072022001346', '0090017100_03072022001346']
Stack 14 with items: ['0090017100_03072022001346', '0090017100_03072022001346', '0090017100_03072022001346']
Stack 15 with items: ['0090017100_03072022001346', '0090017100_03072022001346', '0090017100_03072022001346']
Stack 16 with items: ['0090017100_03072022001346', '0090017100_03072022001346', '0090017100_03072022001346']
Stack 17 with items: ['0090017100_03072022001346', '0090017100_03072022001346', '0090017100_03072022001346']
Stack 18 with items: ['0090017100_03072022001346', '0090017100_03072022001346', '0090017100_03072022001346']
Stack 19 with items: ['0090017100_03072022001346', '0090017100_03072022001346', '0090017100_03072022001346']
Stack 20 with items: ['0090017100_03072022001346', '0090017100_03072022001346', '0090017100_03072022001346']
Stack 21 with items: ['0090017100_03072022001346', '0090017100_03072022001346', '0090017100_03072022001346']
Stack 22 with items: ['0090017100_03072022001346', '0090017100_03072022001346', '0090017100_03072022001346']
Stack 23 with items: ['0090017100_03072022001346', '0090017100_03072022001346', '0090017100_03072022001346']
Stack 24 with items: ['0090017100_03072022001346', '0090017100_03072022001346', '0090017100_03072022001346']
Stack 25 with items: ['0090017100_03072022001346', '0090017100_03072022001346', '0090017100_03072022001346']
Stack 26 with items: ['0090017100_03072022001346', '0090017100_03072022001346']
Stack 27 with items: ['0090017100_03072022016821', '0090017100_03072022016821', '0090017100_03072022016821']
Stack 28 with items: ['0090017100_03072022009364']
Stacks not packed:
Stack 23 missing: ['0090017100_03072022001346', '0090017100_03072022001346', '0090017100_03072022001346']
Stack 24 missing: ['0090017100_03072022001346', '0090017100_03072022001346', '0090017100_03072022001346']
Stack 25 missing: ['0090017100_03072022001346', '0090017100_03072022001346', '0090017100_03072022001346']
Stack 27 missing: ['0090017100_03072022016821', '0090017100_03072022016821', '0090017100_03072022016821']
