dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P202276203
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090017000_08062023019869', '0090017000_08062023010786']
Stack 1 with items: ['0090017000_08062023010786', '0090017000_08062023010786']
Stack 2 with items: ['0090017000_08062023010786', '0090017000_08062023010786']
Stack 3 with items: ['0090017000_08062023010786', '0090017000_08062023010786']
Stack 4 with items: ['0090017000_08062023010786', '0090017000_08062023010786']
Stack 5 with items: ['0090017000_08062023010786', '0090017000_08062023010786']
Stack 6 with items: ['0090017000_08062023010786', '0090017000_08062023010786']
Stack 7 with items: ['0090017000_08062023010786', '0090017000_08062023010786']
Stack 8 with items: ['0090017000_08062023010786', '0090017000_08062023010786']
Stack 9 with items: ['0090017000_08062023010786', '0090017000_08062023010786']
Stack 10 with items: ['0090017000_08062023010786', '0090017000_08062023010786']
Stack 11 with items: ['0090017000_08062023010786', '0090017000_08062023010786']
Stack 12 with items: ['0090017000_08062023010786', '0090017000_08062023010786']
Stack 13 with items: ['0090017000_08062023010786', '0090017000_08062023010786']
Stack 14 with items: ['0090017000_08062023010786', '0090017000_08062023010786']
Stack 15 with items: ['0090017000_08062023010786', '0090017000_08062023010786']
Stack 16 with items: ['0090017000_08062023007016', '0090017000_08062023001989']
Stack 17 with items: ['0090017000_08062023001989', '0090017000_08062023001989']
Stack 18 with items: ['0090017000_08062023001989', '0090017000_08062023001989']
Stack 19 with items: ['0090017000_08062023001989', '0090017000_08062023001989']
Stack 20 with items: ['0090017000_08062023001989', '0090017000_08062023001989']
Stack 21 with items: ['0090017000_08062023001989', '0090017000_08062023001989']
Stack 22 with items: ['0090017000_08062023001989', '0090017000_08062023001989']
Heuristic packed all stacks
