dataset: X
instance: TA7
+-----------+
2D Packing Heuristic in Truck P192383103
Min2DVol: 33.696000000000005 [m2]
Stack 0 with items: ['0090038300_14062023000667', '0090038300_14062023000667']
Stack 1 with items: ['0090038300_14062023000667', '0090038300_14062023000667']
Stack 2 with items: ['0090038300_14062023000667', '0090038300_14062023000667']
Stack 3 with items: ['0090038300_14062023000667', '0090038300_14062023000667']
Stack 4 with items: ['0090038300_14062023000667', '0090038300_14062023000667']
Stack 5 with items: ['0090038300_14062023000667', '0090038300_14062023000667']
Stack 6 with items: ['0090038300_14062023000667', '0090038300_14062023000667']
Stack 7 with items: ['0090038300_14062023000667', '0090038300_14062023000667']
Stack 8 with items: ['0090038300_14062023000667', '0090038300_14062023000667']
Stacks not packed:
Stack 8 missing: ['0090038300_14062023000667', '0090038300_14062023000667']
