dataset: B
instance: VA
+-----------+
2D Packing Heuristic in Truck P333546303
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0091017300_26102022013358', '0091017300_26102022013358', '0091017300_26102022013358']
Stack 1 with items: ['0091017300_26102022013358', '0091017300_26102022013358', '0091017300_26102022013358']
Stack 2 with items: ['0091017300_26102022013358', '0091017300_26102022013358', '0091017300_26102022013358']
Stack 3 with items: ['0091017300_26102022013358', '0091017300_26102022013358', '0091017300_26102022013358']
Stack 4 with items: ['0091017300_26102022013358', '0091017300_26102022013358', '0091017300_26102022013358']
Stack 5 with items: ['0091017300_26102022013358', '0091017300_26102022013358', '0091017300_26102022013358']
Stack 6 with items: ['0091017300_26102022013358', '0091017300_26102022013358', '0091017300_26102022013358']
Stack 7 with items: ['0091017300_26102022013358', '0091017300_26102022013358', '0091017300_26102022013358']
Stack 8 with items: ['0091017300_26102022000181', '0091017300_26102022000181', '0091017300_26102022013358']
Stack 9 with items: ['0091017300_26102022000181', '0091017300_26102022000181', '0091017300_26102022000181']
Stack 10 with items: ['0091017300_26102022000181', '0091017300_26102022000181', '0091017300_26102022000181']
Heuristic packed all stacks
