dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P069390601
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090038200_27022023023557', '0090038200_27022023023557', '0090038200_27022023023557', '0090038200_27022023023557']
Stack 1 with items: ['0090038200_27022023023557', '0090038200_27022023016668', '0090038200_27022023016668', '0090038200_27022023016668']
Stack 2 with items: ['0090038200_27022023016668', '0090038200_27022023010670', '0090038200_27022023016668', '0090038200_27022023016668']
Stack 3 with items: ['0090038200_27022023010670', '0090038200_27022023010670', '0090038200_27022023010670', '0090038200_27022023010670']
Stack 4 with items: ['0090038200_27022023010670', '0090038200_27022023010670', '0090038200_27022023010670', '0090038200_27022023010670']
Stack 5 with items: ['0090038200_27022023010670', '0090038200_27022023010670', '0090038200_27022023010670', '0090038200_27022023010670']
Stack 6 with items: ['0090038200_27022023010670', '0090038200_27022023010670', '0090038200_27022023010670', '0090038200_27022023010670']
Stack 7 with items: ['0090038200_27022023010670', '0090038200_27022023010670', '0090038200_27022023010670', '0090038200_27022023010670']
Stack 8 with items: ['0090038200_27022023010670', '0090038200_27022023010670', '0090038200_27022023010670', '0090038200_27022023010670']
Stack 9 with items: ['0090038200_27022023010670', '0090038200_27022023010670', '0090038200_27022023010670', '0090038200_27022023010670']
Stack 10 with items: ['0090038200_27022023010670', '0090038200_27022023010670', '0090038200_27022023010670', '0090038200_27022023010670']
Heuristic packed all stacks
