dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P194066103
Min2DVol: 30.138060000000003 [m2]
Stack 0 with items: ['0090016900_14062023030595', '0090016900_14062023004117']
Stack 1 with items: ['0090016900_14062023011714', '0090016900_14062023011714']
Stack 2 with items: ['0090016900_14062023036167', '0090016900_14062023036167']
Stack 3 with items: ['0090016900_14062023036167', '0090016900_14062023036167']
Stack 4 with items: ['0090016900_14062023036167', '0090016900_14062023036167']
Stack 5 with items: ['0090016900_14062023036167', '0090016900_14062023036167']
Stack 6 with items: ['0090016900_14062023036167', '0090016900_14062023036167']
Stack 7 with items: ['0090016900_14062023036167', '0090016900_14062023036167']
Stack 8 with items: ['0090016900_14062023036167', '0090016900_14062023036167']
Stack 9 with items: ['0090016900_14062023036167', '0090016900_14062023036167']
Stack 10 with items: ['0090016900_14062023036167', '0090016900_14062023036167']
Stack 11 with items: ['0090016900_14062023036167', '0090016900_14062023036167']
Stack 12 with items: ['0090016900_14062023036167', '0090016900_14062023036167']
Stack 13 with items: ['0090016900_14062023036167', '0090016900_14062023036167']
Stack 14 with items: ['0090016900_14062023036167', '0090016900_14062023036167']
Stack 15 with items: ['0090016900_14062023035944', '0090016900_14062023035944']
Heuristic packed all stacks
